-0.498409 0.851797 0.910475
-0.504396 0.849752 0.914764
-0.509247 0.851216 0.920487
-0.511664 0.855797 0.926109
-0.510997 0.862267 0.930125
-0.507426 0.868893 0.931457
-0.501908 0.8739 0.929749
-0.495921 0.875945 0.925459
-0.491069 0.874481 0.919736
-0.479191 0.861919 0.922939
-0.479985 0.855344 0.919122
-0.483548 0.848654 0.91813
-0.488923 0.843642 0.92023
-0.494671 0.841649 0.924858
-0.499252 0.843211 0.930775
-0.501438 0.847909 0.936395
-0.500643 0.854484 0.940212
-0.497081 0.861174 0.941204
-0.491705 0.866187 0.939104
-0.485957 0.868179 0.934476
-0.481376 0.866617 0.928559
-0.470177 0.855004 0.930718
-0.471078 0.848321 0.927118
-0.474567 0.841547 0.92651
-0.47971 0.836497 0.929056
-0.485129 0.834525 0.934074
-0.489371 0.836158 0.940219
-0.4913 0.84096 0.945846
-0.490399 0.847643 0.949445
-0.48691 0.854416 0.950054
-0.481766 0.859466 0.947508
-0.476348 0.861438 0.94249
-0.472106 0.859805 0.936344
-0.461485 0.849059 0.937434
-0.462463 0.842265 0.93407
-0.465799 0.835389 0.933883
-0.470598 0.830275 0.936924
-0.475574 0.828292 0.942377
-0.479394 0.829971 0.948781
-0.481034 0.834863 0.954421
-0.480056 0.841657 0.957785
-0.47672 0.848532 0.957972
-0.471922 0.853647 0.954931
-0.466946 0.85563 0.949479
-0.463125 0.853951 0.943074
-0.452978 0.843977 0.943099
-0.454001 0.837072 0.939983
-0.457089 0.830084 0.940241
-0.461414 0.824885 0.943804
-0.465818 0.822869 0.949718
-0.46912 0.824575 0.956397
-0.470436 0.829546 0.962053
-0.469414 0.836451 0.965169
-0.466326 0.843439 0.964911
-0.462001 0.848637 0.961348
-0.457597 0.850654 0.955434
-0.454295 0.848948 0.948755
-0.444488 0.839637 0.947755
-0.445521 0.832626 0.944889
-0.448265 0.825526 0.94559
-0.451986 0.820239 0.949668
-0.455687 0.818183 0.956033
-0.458375 0.819907 0.962977
-0.459332 0.82495 0.968641
-0.4583 0.831961 0.971507
-0.455555 0.839061 0.970807
-0.451834 0.844348 0.966728
-0.448134 0.846404 0.960364
-0.445445 0.84468 0.953419
-0.435793 0.835911 0.951461
-0.436806 0.828804 0.948836
-0.43913 0.821606 0.949944
-0.442142 0.816247 0.954487
-0.445035 0.814162 0.961248
-0.447033 0.81591 0.968416
-0.447602 0.821023 0.97407
-0.446588 0.82813 0.976695
-0.444264 0.835328 0.975588
-0.441252 0.840687 0.971045
-0.438359 0.842772 0.964284
-0.436361 0.841023 0.957115
-0.426614 0.83268 0.954265
-0.427594 0.82549 0.95186
-0.42946 0.818221 0.953312
-0.43171 0.812819 0.95823
-0.433743 0.810733 0.965297
-0.435013 0.812521 0.97262
-0.43518 0.817704 0.978236
-0.4342 0.824893 0.98064
-0.432334 0.832163 0.979189
-0.430084 0.837564 0.974271
-0.428051 0.839651 0.967203
-0.426781 0.837863 0.959881
-0.416649 0.829843 0.956169
-0.417599 0.822587 0.95396
-0.419015 0.815275 0.95568
-0.420518 0.809866 0.960868
-0.421704 0.80781 0.968134
-0.422257 0.809657 0.975531
-0.422028 0.814912 0.981077
-0.421078 0.822169 0.983286
-0.419663 0.829481 0.981566
-0.41816 0.83489 0.976377
-0.416973 0.836946 0.969111
-0.41642 0.835099 0.961715
-0.405617 0.82732 0.957127
-0.406553 0.820012 0.955091
-0.407569 0.812683 0.957011
-0.408393 0.807297 0.962373
-0.408803 0.805298 0.969739
-0.408691 0.80722 0.977137
-0.408086 0.81255 0.982583
-0.40715 0.819858 0.984619
-0.406134 0.827187 0.982699
-0.40531 0.832572 0.977338
-0.404899 0.834572 0.969971
-0.405012 0.832649 0.962574
-0.393281 0.82504 0.957064
-0.394228 0.817692 0.955183
-0.394917 0.810365 0.957252
-0.395163 0.805023 0.962714
-0.3949 0.803098 0.970107
-0.394198 0.805105 0.977449
-0.393247 0.810506 0.982774
-0.392299 0.817854 0.984654
-0.391611 0.825181 0.982586
-0.391365 0.830523 0.977123
-0.391628 0.832448 0.969731
-0.392329 0.830441 0.962388
-0.379453 0.822931 0.955895
-0.380438 0.815552 0.954161
-0.380879 0.80824 0.956345
-0.380656 0.802954 0.961862
-0.37983 0.801111 0.969234
-0.378623 0.803204 0.976486
-0.377357 0.808673 0.981674
-0.376371 0.816052 0.983409
-0.375931 0.823364 0.981225
-0.376153 0.82865 0.975708
-0.376979 0.830493 0.968336
-0.378187 0.8284 0.961084
-0.364236 0.820941 0.953604
-0.365249 0.813536 0.952002
-0.365419 0.806237 0.954266
-0.364701 0.800999 0.959787
-0.363286 0.799227 0.967087
-0.361555 0.801396 0.97421
-0.359971 0.806923 0.979247
-0.358958 0.814329 0.980848
-0.358788 0.821628 0.978584
-0.359506 0.826865 0.973063
-0.36092 0.828637 0.965763
-0.362652 0.826469 0.95864
-0.348992 0.819635 0.950428
-0.349643 0.812157 0.948982
-0.349191 0.804897 0.951329
-0.347755 0.799799 0.956841
-0.345722 0.798229 0.964041
-0.343635 0.800609 0.970999
-0.342054 0.8063 0.975851
-0.341402 0.813777 0.977297
-0.341854 0.821038 0.97495
-0.34329 0.826136 0.969438
-0.345323 0.827706 0.962238
-0.34741 0.825326 0.95528
-0.334729 0.819814 0.946708
-0.335017 0.812286 0.945412
-0.333945 0.805109 0.947815
-0.3318 0.800206 0.953274
-0.329158 0.798892 0.960325
-0.326726 0.801517 0.96708
-0.325155 0.807379 0.971728
-0.324867 0.814907 0.973023
-0.325939 0.822084 0.97062
-0.328084 0.826986 0.965161
-0.330726 0.828301 0.95811
-0.333158 0.825676 0.951355
-0.321429 0.821223 0.9424
-0.321354 0.813666 0.941249
-0.319675 0.806616 0.943679
-0.316841 0.801962 0.94904
-0.313612 0.80095 0.955894
-0.310853 0.803852 0.962405
-0.309303 0.80989 0.966829
-0.309377 0.817446 0.96798
-0.311057 0.824497 0.965549
-0.31389 0.829151 0.960189
-0.31712 0.830163 0.953334
-0.319879 0.827261 0.946823
-0.309078 0.823612 0.937461
-0.308646 0.816047 0.936449
-0.306378 0.809163 0.938876
-0.302883 0.804802 0.944092
-0.299098 0.804135 0.950699
-0.296036 0.807339 0.956927
-0.294517 0.813556 0.961107
-0.29495 0.821121 0.962119
-0.297217 0.828005 0.959692
-0.300712 0.832366 0.954476
-0.304498 0.833033 0.947869
-0.30756 0.829829 0.941641
-0.297671 0.826731 0.931851
-0.296887 0.819179 0.93097
-0.294054 0.812494 0.933361
-0.289932 0.808468 0.938384
-0.285625 0.808179 0.944693
-0.282287 0.811705 0.950596
-0.280813 0.818101 0.954514
-0.281597 0.825654 0.955395
-0.28443 0.832339 0.953004
-0.288552 0.836365 0.947981
-0.292859 0.836654 0.941672
-0.296197 0.833128 0.935768
-0.287207 0.830333 0.925532
-0.286079 0.822811 0.924772
-0.282707 0.816355 0.927092
-0.277994 0.812695 0.93187
-0.273203 0.812812 0.937824
-0.269617 0.816675 0.943361
-0.268198 0.823248 0.946996
-0.269325 0.83077 0.947756
-0.272698 0.837226 0.945436
-0.277411 0.840885 0.940659
-0.282202 0.840768 0.934704
-0.285788 0.836906 0.929167
-0.277686 0.834168 0.918468
-0.276224 0.826693 0.917818
-0.27234 0.820491 0.920027
-0.267074 0.817223 0.924501
-0.261837 0.817766 0.930043
-0.258032 0.821974 0.935167
-0.25668 0.828718 0.9385
-0.258141 0.836193 0.939149
-0.262026 0.842395 0.936941
-0.267292 0.845663 0.932466
-0.272529 0.84512 0.926925
-0.276333 0.840912 0.921801
-0.269108 0.837988 0.910625
-0.267323 0.830575 0.910072
-0.262957 0.824647 0.912124
-0.257178 0.82179 0.916233
-0.251536 0.82277 0.921296
-0.247542 0.827326 0.925958
-0.246267 0.834235 0.928968
-0.248052 0.841647 0.929522
-0.252418 0.847576 0.927469
-0.258197 0.850433 0.923361
-0.263839 0.849452 0.918297
-0.267833 0.844897 0.913636
-0.261467 0.841546 0.901969
-0.259372 0.83421 0.901495
-0.254557 0.828568 0.903343
-0.248312 0.826131 0.907016
-0.24231 0.827554 0.911531
-0.23816 0.832453 0.915678
-0.236973 0.839518 0.918346
-0.239068 0.846854 0.918819
-0.243883 0.852496 0.916972
-0.250128 0.854932 0.913299
-0.25613 0.85351 0.908784
-0.26028 0.848611 0.904637
-0.254752 0.844601 0.892458
-0.252364 0.837352 0.892046
-0.247141 0.832002 0.893637
-0.240483 0.829986 0.896805
-0.234173 0.831843 0.9007
-0.229903 0.837076 0.90428
-0.228817 0.844283 0.906584
-0.231206 0.851533 0.906996
-0.236429 0.856882 0.905405
-0.243087 0.858899 0.902238
-0.249396 0.857041 0.898342
-0.253666 0.851808 0.894763
-0.248948 0.846914 0.882039
-0.246286 0.839758 0.881671
-0.240702 0.834697 0.882957
-0.233694 0.833089 0.885551
-0.22714 0.835362 0.88876
-0.222794 0.840909 0.891723
-0.221823 0.848243 0.893646
-0.224485 0.855399 0.894014
-0.230068 0.86046 0.892729
-0.237076 0.862068 0.890134
-0.243631 0.859795 0.886925
-0.247976 0.854248 0.883962
-0.244039 0.848247 0.870643
-0.241125 0.841188 0.870303
-0.235238 0.836404 0.871242
-0.227954 0.835177 0.873209
-0.221225 0.837836 0.875676
-0.216854 0.843667 0.877983
-0.216013 0.85111 0.879511
-0.218926 0.858169 0.879851
-0.224814 0.862952 0.878911
-0.232098 0.86418 0.876945
-0.238827 0.861521 0.874478
-0.243197 0.855689 0.872171
-0.240015 0.848364 0.858185
-0.236876 0.841402 0.857862
-0.230746 0.836872 0.858428
-0.223265 0.835987 0.859731
-0.21644 0.838986 0.861421
-0.212099 0.845064 0.863047
-0.211405 0.852593 0.864173
-0.214544 0.859555 0.864496
-0.220675 0.864085 0.86393
-0.228155 0.86497 0.862627
-0.23498 0.861971 0.860936
-0.239321 0.855893 0.85931
-0.236911 0.846988 0.844972
-0.233569 0.840123 0.844606
-0.227246 0.835828 0.844642
-0.219635 0.835255 0.845069
-0.212777 0.838556 0.845774
-0.208509 0.844848 0.846566
-0.207974 0.852444 0.847235
-0.211316 0.859309 0.847601
-0.217639 0.863603 0.847565
-0.22525 0.864177 0.847138
-0.232108 0.860875 0.846433
-0.236377 0.854584 0.84564
-0.235233 0.84464 0.831825
-0.231544 0.837994 0.83102
-0.225021 0.834109 0.830129
-0.217414 0.834026 0.829392
-0.210759 0.837767 0.829005
-0.20684 0.84433 0.829072
-0.206708 0.851956 0.829576
-0.210398 0.858602 0.830381
-0.21692 0.862487 0.831272
-0.224528 0.86257 0.832009
-0.231183 0.858829 0.832397
-0.235101 0.852267 0.832329
-0.23553 0.842597 0.819037
-0.231533 0.836197 0.817816
-0.224942 0.832739 0.816074
-0.217524 0.83315 0.814276
-0.211266 0.837319 0.812905
-0.207844 0.84413 0.812328
-0.208177 0.851758 0.812699
-0.212174 0.858159 0.81392
-0.218764 0.861617 0.815662
-0.226183 0.861206 0.81746
-0.232441 0.857036 0.818831
-0.235862 0.850225 0.819408
-0.237623 0.840707 0.806551
-0.233348 0.834576 0.804952
-0.226785 0.831547 0.802463
-0.219693 0.832434 0.799752
-0.213973 0.836998 0.797545
-0.211156 0.844017 0.796433
-0.211997 0.851609 0.796714
-0.216272 0.857741 0.798313
-0.222835 0.860769 0.800801
-0.229927 0.859882 0.803512
-0.235648 0.855318 0.80572
-0.238465 0.8483 0.806832
-0.241332 0.8388 0.794387
-0.2368 0.832958 0.792449
-0.230328 0.830353 0.789324
-0.223651 0.831685 0.785849
-0.218557 0.836596 0.782957
-0.216412 0.843771 0.781421
-0.21779 0.851286 0.781653
-0.222322 0.857128 0.783592
-0.228794 0.859732 0.786717
-0.235471 0.8584 0.790191
-0.240565 0.853489 0.793084
-0.24271 0.846315 0.79462
-0.246447 0.836693 0.782612
-0.241674 0.831159 0.78037
-0.235334 0.828968 0.776705
-0.229126 0.830707 0.772598
-0.224713 0.83591 0.76915
-0.223278 0.843183 0.767286
-0.225205 0.850577 0.767504
-0.229978 0.856111 0.769746
-0.236318 0.858302 0.773411
-0.242526 0.856563 0.777518
-0.246939 0.85136 0.780966
-0.248374 0.844087 0.78283
-0.252725 0.834204 0.771313
-0.247728 0.828995 0.768797
-0.241551 0.827201 0.764666
-0.23585 0.829302 0.760029
-0.232151 0.834735 0.756127
-0.231446 0.842045 0.754005
-0.233924 0.849273 0.754233
-0.238921 0.854481 0.756749
-0.245098 0.856276 0.760879
-0.2508 0.854175 0.765517
-0.254498 0.848741 0.769419
-0.255203 0.841431 0.77154
-0.259899 0.831154 0.760575
-0.254698 0.826282 0.757808
-0.248715 0.82486 0.753269
-0.243552 0.827269 0.748172
-0.240593 0.832862 0.743885
-0.240631 0.840142 0.741554
-0.243655 0.847158 0.741806
-0.248855 0.85203 0.744573
-0.254839 0.853452 0.749112
-0.260001 0.851044 0.754209
-0.262961 0.84545 0.758497
-0.262923 0.83817 0.760827
-0.267687 0.827373 0.750479
-0.262309 0.822843 0.74748
-0.256553 0.821757 0.742568
-0.251964 0.824404 0.737058
-0.249769 0.830076 0.732428
-0.250558 0.837253 0.729917
-0.254118 0.844011 0.730198
-0.259496 0.84854 0.733196
-0.265252 0.849627 0.738109
-0.269841 0.846979 0.743618
-0.272036 0.841307 0.748249
-0.271247 0.834131 0.75076
-0.275804 0.822698 0.74109
-0.270279 0.818508 0.737874
-0.264791 0.817705 0.732613
-0.260812 0.820504 0.726717
-0.259408 0.826156 0.721766
-0.260955 0.833146 0.719086
-0.265039 0.8396 0.719395
-0.270564 0.84379 0.722611
-0.276052 0.844593 0.727872
-0.280031 0.841794 0.733768
-0.281435 0.836142 0.738719
-0.279888 0.829152 0.741399
-0.283972 0.816973 0.732456
-0.278332 0.813108 0.729036
-0.273155 0.812519 0.723443
-0.269825 0.815362 0.717178
-0.269237 0.820877 0.711917
-0.271546 0.827585 0.709071
-0.276136 0.833689 0.709403
-0.281775 0.837554 0.712823
-0.286953 0.838143 0.718415
-0.290282 0.835299 0.724681
-0.290871 0.829785 0.729942
-0.288561 0.823077 0.732787
-0.291924 0.810041 0.724603
-0.286206 0.806478 0.720992
-0.281375 0.806013 0.715087
-0.278727 0.808771 0.708468
-0.27897 0.814013 0.70291
-0.282039 0.820334 0.699901
-0.287113 0.826041 0.700249
-0.292831 0.829604 0.70386
-0.297662 0.830069 0.709765
-0.300311 0.827311 0.716384
-0.300068 0.822069 0.721942
-0.296998 0.815748 0.72495
-0.299422 0.801729 0.717534
-0.293655 0.798435 0.713751
-0.289195 0.797994 0.707558
-0.287239 0.800524 0.700615
-0.28831 0.805347 0.694783
-0.292121 0.811172 0.691623
-0.297651 0.816436 0.691983
-0.303419 0.819731 0.695767
-0.307878 0.820172 0.701959
-0.309835 0.817642 0.708902
-0.308764 0.812818 0.714735
-0.304953 0.806994 0.717894
-0.306248 0.791834 0.711238
-0.300453 0.788773 0.707304
-0.296366 0.788253 0.700866
-0.295081 0.790414 0.693647
-0.296945 0.794678 0.687583
-0.301456 0.799902 0.684297
-0.307406 0.804685 0.684671
-0.313202 0.807747 0.688604
-0.317289 0.808267 0.695043
-0.318573 0.806105 0.702261
-0.31671 0.801842 0.708326
-0.312199 0.796618 0.711612
-0.311793 0.780702 0.705854
-0.306035 0.777759 0.701778
-0.302441 0.776857 0.695093
-0.301974 0.778237 0.687589
-0.304758 0.78153 0.681278
-0.310048 0.785853 0.67785
-0.316427 0.790048 0.678224
-0.322185 0.792992 0.6823
-0.32578 0.793894 0.688985
-0.326247 0.792514 0.696489
-0.323463 0.789221 0.702801
-0.318172 0.784898 0.706229
-0.314479 0.769647 0.702014
-0.309287 0.766291 0.697517
-0.306841 0.764341 0.690543
-0.307796 0.76432 0.682959
-0.311896 0.766233 0.676797
-0.318042 0.769567 0.673709
-0.324588 0.773429 0.674523
-0.32978 0.776785 0.679019
-0.332226 0.778735 0.685994
-0.331271 0.778756 0.693578
-0.327171 0.776843 0.699739
-0.321025 0.773509 0.702827
-0.315098 0.759 0.70018
-0.310489 0.755227 0.695388
-0.309156 0.752188 0.688502
-0.311456 0.750698 0.681366
-0.316772 0.751155 0.675893
-0.32368 0.753438 0.673548
-0.330329 0.756935 0.67496
-0.334938 0.760708 0.679752
-0.33627 0.763747 0.686638
-0.333971 0.765237 0.693774
-0.328655 0.76478 0.699247
-0.321747 0.762497 0.701592
-0.31458 0.748004 0.700282
-0.310507 0.743909 0.695275
-0.310068 0.740008 0.688716
-0.313381 0.737347 0.682362
-0.319559 0.736637 0.677917
-0.326945 0.738071 0.67657
-0.333562 0.741263 0.678683
-0.337635 0.745358 0.68369
-0.338074 0.749259 0.690248
-0.334761 0.751921 0.696602
-0.328584 0.75263 0.701048
-0.321197 0.751196 0.702395
-0.313341 0.736331 0.702518
-0.309757 0.732053 0.697295
-0.309997 0.727629 0.691066
-0.313997 0.724243 0.685501
-0.320685 0.722804 0.68209
-0.328269 0.723697 0.681748
-0.334717 0.726683 0.684567
-0.338301 0.730961 0.68979
-0.338061 0.735385 0.696019
-0.334061 0.73877 0.701584
-0.327373 0.740209 0.704995
-0.319789 0.739316 0.705337
-0.311531 0.724049 0.706782
-0.308426 0.719717 0.701303
-0.309229 0.715073 0.695284
-0.313724 0.711364 0.690338
-0.320707 0.709582 0.68779
-0.328307 0.710204 0.688323
-0.334487 0.713065 0.691794
-0.337592 0.717398 0.697273
-0.33679 0.722041 0.703292
-0.332295 0.72575 0.708238
-0.325312 0.727533 0.710786
-0.317712 0.72691 0.710253
-0.309343 0.711295 0.712675
-0.306735 0.707016 0.706903
-0.308064 0.702399 0.700958
-0.312976 0.698681 0.696433
-0.320155 0.696858 0.69454
-0.327675 0.69742 0.695786
-0.333524 0.700214 0.699838
-0.336132 0.704493 0.70561
-0.334803 0.70911 0.711555
-0.32989 0.712828 0.71608
-0.322712 0.714651 0.717974
-0.315191 0.71409 0.716727
-0.307076 0.69813 0.719686
-0.304991 0.694 0.713601
-0.306853 0.689621 0.707619
-0.312164 0.686166 0.703343
-0.319501 0.684561 0.701918
-0.326897 0.685236 0.703727
-0.332371 0.68801 0.708284
-0.334456 0.69214 0.714369
-0.332594 0.696519 0.720351
-0.327283 0.699974 0.724628
-0.319946 0.701579 0.726052
-0.31255 0.700904 0.724244
-0.305117 0.684526 0.727284
-0.303579 0.68064 0.720884
-0.305985 0.676708 0.714786
-0.311692 0.673786 0.710625
-0.31917 0.672654 0.709514
-0.326415 0.673618 0.711753
-0.331486 0.676418 0.71674
-0.333025 0.680305 0.72314
-0.330618 0.684236 0.729238
-0.324911 0.687159 0.733399
-0.317433 0.68829 0.73451
-0.310188 0.687326 0.732271
-0.303938 0.670401 0.734935
-0.302953 0.666856 0.728234
-0.30589 0.6636 0.721973
-0.311962 0.661505 0.717829
-0.319542 0.661132 0.716912
-0.326598 0.662581 0.719468
-0.331241 0.665464 0.724813
-0.332226 0.669008 0.731514
-0.329289 0.672264 0.737775
-0.323217 0.67436 0.741919
-0.315637 0.674733 0.742836
-0.308581 0.673284 0.740279
-0.304112 0.655677 0.742094
-0.303656 0.652576 0.735122
-0.307046 0.650237 0.728682
-0.313374 0.649287 0.7245
-0.320944 0.649981 0.723697
-0.327727 0.652132 0.726487
-0.331907 0.655164 0.732123
-0.332363 0.658265 0.739095
-0.328973 0.660604 0.745535
-0.322645 0.661554 0.749717
-0.315075 0.66086 0.75052
-0.308291 0.658709 0.74773
-0.306293 0.640405 0.748192
-0.3063 0.637833 0.740993
-0.309974 0.636621 0.7344
-0.316329 0.637093 0.73018
-0.323664 0.639123 0.729462
-0.330012 0.642166 0.73244
-0.333673 0.645408 0.738315
-0.333666 0.64798 0.745514
-0.329992 0.649192 0.752107
-0.323636 0.64872 0.756327
-0.316302 0.64669 0.757045
-0.309954 0.643646 0.754067
-0.311091 0.62488 0.752657
-0.311462 0.622875 0.745289
-0.315174 0.622877 0.738607
-0.321233 0.624883 0.734401
-0.328015 0.628357 0.733797
-0.333703 0.632368 0.736957
-0.336773 0.635841 0.743036
-0.336402 0.637846 0.750403
-0.33269 0.637844 0.757085
-0.326631 0.635838 0.761292
-0.319849 0.632364 0.761895
-0.314161 0.628353 0.758735
-0.318871 0.609554 0.754974
-0.319506 0.608086 0.747499
-0.323028 0.609207 0.740808
-0.328493 0.612619 0.736694
-0.334437 0.617406 0.736258
-0.339266 0.622286 0.739619
-0.341688 0.625951 0.745874
-0.341052 0.62742 0.753349
-0.33753 0.626298 0.76004
-0.332065 0.622887 0.764154
-0.326122 0.618099 0.76459
-0.321293 0.613219 0.761229
-0.329615 0.594849 0.754684
-0.33047 0.593821 0.747157
-0.33373 0.595803 0.740534
-0.338522 0.600263 0.736587
-0.343561 0.606007 0.736375
-0.347497 0.611496 0.739954
-0.349277 0.615258 0.746366
-0.348422 0.616286 0.753892
-0.345162 0.614304 0.760516
-0.34037 0.609844 0.764463
-0.335331 0.6041 0.764675
-0.331394 0.598611 0.761095
-0.342946 0.582464 0.754632
-0.343415 0.581095 0.747126
-0.345732 0.583185 0.740148
-0.349275 0.588174 0.735567
-0.353096 0.594725 0.734611
-0.35617 0.601084 0.737536
-0.357674 0.605545 0.743558
-0.357205 0.606914 0.751064
-0.354888 0.604824 0.758042
-0.351345 0.599835 0.762623
-0.347525 0.593284 0.763579
-0.34445 0.586925 0.760654
-0.357048 0.573806 0.754311
-0.35706 0.571961 0.746893
-0.358246 0.573893 0.739593
-0.360289 0.579085 0.734367
-0.362641 0.586144 0.732615
-0.364671 0.593179 0.734808
-0.365837 0.598306 0.740356
-0.365825 0.600151 0.747774
-0.364639 0.598219 0.755074
-0.362596 0.593028 0.7603
-0.360245 0.585969 0.762052
-0.358214 0.578933 0.75986
-0.371415 0.568599 0.753446
-0.370962 0.566128 0.746227
-0.371003 0.567571 0.738721
-0.371526 0.572543 0.732939
-0.372392 0.579712 0.73043
-0.373368 0.587156 0.731867
-0.374193 0.592881 0.736865
-0.374645 0.595353 0.744084
-0.374605 0.593909 0.75159
-0.374081 0.588937 0.757372
-0.373215 0.581768 0.759881
-0.372239 0.574324 0.758444
-0.385567 0.566258 0.751868
-0.384704 0.563041 0.744988
-0.383748 0.563722 0.737435
-0.382954 0.568119 0.731232
-0.382535 0.575053 0.728042
-0.382604 0.582666 0.72872
-0.383142 0.588919 0.733084
-0.384005 0.592136 0.739964
-0.384961 0.591455 0.747517
-0.385755 0.587059 0.75372
-0.386174 0.580125 0.756909
-0.386105 0.572511 0.756232
-0.399295 0.566057 0.749507
-0.398102 0.56204 0.743114
-0.396362 0.561799 0.735675
-0.394539 0.5654 0.729183
-0.393123 0.571876 0.725378
-0.392493 0.579493 0.725279
-0.392817 0.58621 0.728913
-0.394009 0.590227 0.735306
-0.39575 0.590468 0.742745
-0.397573 0.586868 0.749237
-0.398989 0.580391 0.753043
-0.399619 0.572774 0.753141
-0.412613 0.567321 0.746311
-0.411169 0.562514 0.740546
-0.40884 0.561296 0.733368
-0.406251 0.563993 0.7267
-0.404096 0.569882 0.72233
-0.402951 0.577386 0.721427
-0.403123 0.584493 0.724235
-0.404568 0.5893 0.73
-0.406896 0.590518 0.737179
-0.409485 0.587822 0.743846
-0.411641 0.581932 0.748216
-0.412786 0.574429 0.749119
-0.425628 0.569458 0.742189
-0.423994 0.563927 0.737172
-0.421224 0.561749 0.730389
-0.41806 0.563508 0.723657
-0.415349 0.568732 0.71878
-0.413818 0.576022 0.717064
-0.413877 0.583424 0.718971
-0.41551 0.588956 0.723988
-0.418281 0.591133 0.730771
-0.421445 0.589374 0.737503
-0.424156 0.58415 0.74238
-0.425687 0.57686 0.744095
-0.438456 0.571913 0.737018
-0.436677 0.565766 0.732837
-0.433556 0.562701 0.726569
-0.42993 0.563539 0.719892
-0.42677 0.568055 0.714596
-0.424922 0.57504 0.7121
-0.424883 0.582622 0.713073
-0.426662 0.588769 0.717254
-0.429783 0.591834 0.723523
-0.433409 0.590996 0.730199
-0.436569 0.58648 0.735495
-0.438416 0.579495 0.737991
-0.451188 0.57414 0.730665
-0.449291 0.56751 0.727367
-0.445863 0.563669 0.721716
-0.441824 0.563646 0.715227
-0.438255 0.567447 0.709637
-0.436113 0.574055 0.706445
