0.331093 0.870671 -0.0999374
0.336622 0.872361 -0.096299
0.3405 0.871593 -0.0907285
0.341688 0.868572 -0.0847184
0.339868 0.864108 -0.079879
0.335527 0.859397 -0.0775073
0.321008 0.864588 -0.0726971
0.315594 0.863297 -0.0766583
0.312138 0.864303 -0.0824639
0.311566 0.867334 -0.0885584
0.31403 0.871579 -0.0933088
0.318871 0.8759 -0.0954421
0.324791 0.87914 -0.0943868
0.330204 0.88043 -0.0904257
0.33366 0.879425 -0.0846201
0.334233 0.876394 -0.0785256
0.331768 0.872149 -0.0737752
0.326928 0.867828 -0.0716419
0.312723 0.874397 -0.0676321
0.307455 0.873501 -0.0718869
0.304427 0.874711 -0.0778891
0.30445 0.877701 -0.0840305
0.307519 0.88167 -0.0886657
0.31281 0.885556 -0.0905524
0.318907 0.888317 -0.0891852
0.324175 0.889212 -0.0849305
0.327203 0.888003 -0.0789283
0.32718 0.885013 -0.0727868
0.324111 0.881043 -0.0681517
0.31882 0.877157 -0.066265
0.305331 0.885211 -0.062841
0.300236 0.884688 -0.0673609
0.297642 0.886043 -0.0735329
0.298243 0.888911 -0.0797033
0.301878 0.892524 -0.0842185
0.307574 0.895914 -0.0858689
0.313803 0.898173 -0.0842122
0.318898 0.898696 -0.0796922
0.321493 0.897341 -0.0735202
0.320892 0.894473 -0.0673499
0.317256 0.89086 -0.0628346
0.311561 0.88747 -0.0611842
0.299202 0.8971 -0.058136
0.294304 0.896915 -0.0628933
0.292142 0.898333 -0.0692157
0.293294 0.900973 -0.0754091
0.297453 0.904129 -0.0798139
0.303504 0.906955 -0.0812498
0.309826 0.908693 -0.0793322
0.314724 0.908878 -0.0745749
0.316886 0.90746 -0.0682525
0.315734 0.90482 -0.0620592
0.311575 0.901664 -0.0576544
0.305524 0.898838 -0.0562184
0.294728 0.910112 -0.053346
0.290041 0.910219 -0.058313
0.288293 0.911606 -0.0647691
0.289954 0.913902 -0.0709842
0.294579 0.916492 -0.075293
0.300928 0.918681 -0.0765411
0.3073 0.919883 -0.0743939
0.311988 0.919776 -0.0694268
0.313735 0.918388 -0.0629708
0.312074 0.916092 -0.0567557
0.307449 0.913503 -0.0524468
0.3011 0.911314 -0.0511988
0.292313 0.924259 -0.0483145
0.287838 0.924609 -0.0534632
0.286468 0.925874 -0.0600345
0.28857 0.927714 -0.0662677
0.293581 0.929636 -0.0704926
0.300159 0.931126 -0.0715771
0.30654 0.931784 -0.0692306
0.311015 0.931434 -0.0640819
0.312385 0.930169 -0.0575105
0.310283 0.928329 -0.0512773
0.305271 0.926406 -0.0470525
0.298694 0.924916 -0.045968
0.292341 0.939727 -0.0428573
0.288072 0.940247 -0.0481642
0.287028 0.941236 -0.054842
0.289489 0.942427 -0.0611013
0.294796 0.943503 -0.0652652
0.301526 0.944175 -0.0662177
0.307877 0.944263 -0.0637037
0.312146 0.943743 -0.0583969
0.31319 0.942755 -0.0517191
0.310729 0.941563 -0.0454597
0.305422 0.940487 -0.0412959
0.298691 0.939815 -0.0403434
0.294024 0.955742 -0.0382873
0.290022 0.956081 -0.0438123
0.289324 0.95646 -0.0505967
0.292116 0.956776 -0.0568225
0.297651 0.956945 -0.0608217
0.304446 0.956921 -0.0615227
0.310679 0.956711 -0.0587375
0.314681 0.956372 -0.0532126
0.31538 0.955993 -0.0464282
0.312588 0.955677 -0.0402023
0.307053 0.955508 -0.0362031
0.300258 0.955532 -0.0355022
0.296506 0.971203 -0.0356935
0.292767 0.971372 -0.0414074
0.292367 0.971164 -0.0482232
0.295412 0.970635 -0.0543146
0.301087 0.969927 -0.0580494
0.307872 0.969229 -0.0584268
0.313948 0.968729 -0.0553457
0.317687 0.96856 -0.0496318
0.318087 0.968768 -0.042816
0.315042 0.969297 -0.0367246
0.309367 0.970005 -0.0329898
0.302582 0.970703 -0.0326124
0.299818 0.985999 -0.0347659
0.296338 0.986013 -0.0406437
0.296188 0.985263 -0.0474313
0.299408 0.983948 -0.0533102
0.305136 0.982422 -0.056705
0.311836 0.981093 -0.0567061
0.317714 0.980317 -0.0533132
0.321194 0.980303 -0.0474354
0.321344 0.981053 -0.0406477
0.318123 0.982368 -0.0347689
0.312396 0.983894 -0.0313741
0.305696 0.985223 -0.031373
0.303981 1.00005 -0.0351909
0.300757 0.999926 -0.0412117
0.300813 0.998686 -0.0479286
0.304136 0.996658 -0.053542
0.309833 0.994386 -0.0565476
0.31638 0.992478 -0.0561401
0.32202 0.991446 -0.0524286
0.325244 0.991566 -0.0464078
0.325188 0.992806 -0.0396908
0.321865 0.994834 -0.0340775
0.316168 0.997106 -0.0310719
0.309621 0.999014 -0.0314794
0.309011 1.01329 -0.0366615
0.306041 1.01305 -0.042808
0.306265 1.01137 -0.0494261
0.309623 1.00871 -0.0547423
0.315216 1.00576 -0.0573322
0.321544 1.00333 -0.056502
0.326913 1.00206 -0.0524738
0.329883 1.0023 -0.0463272
0.329659 1.00397 -0.0397092
0.326301 1.00664 -0.034393
0.320709 1.00958 -0.031803
0.31438 1.01202 -0.0326333
0.314932 1.02568 -0.0388814
0.312213 1.02535 -0.0451386
0.312567 1.02328 -0.0516402
0.315899 1.02004 -0.056644
0.321317 1.01649 -0.0588094
0.327369 1.01358 -0.0575561
0.332433 1.01209 -0.0532199
0.335153 1.01242 -0.0469628
0.334799 1.01449 -0.0404612
0.331466 1.01773 -0.0354574
0.326048 1.02128 -0.033292
0.319996 1.02419 -0.0345453
0.321772 1.03719 -0.0415643
0.319299 1.03677 -0.0479179
0.319745 1.03435 -0.0542926
0.322991 1.03059 -0.0589802
0.328167 1.02649 -0.0607248
0.333886 1.02315 -0.0590587
0.338615 1.02146 -0.0544287
0.341088 1.02188 -0.048075
0.340642 1.02429 -0.0417003
0.337396 1.02805 -0.0370127
0.33222 1.03215 -0.0352682
0.326501 1.0355 -0.0369342
0.329563 1.04777 -0.0444301
0.32733 1.04728 -0.0508666
0.327829 1.04455 -0.0571091
0.330926 1.04032 -0.0614848
0.335792 1.03571 -0.0628214
0.341122 1.03197 -0.0607606
0.34549 1.03009 -0.0558547
0.347723 1.03059 -0.0494182
0.347224 1.03331 -0.0431757
0.344127 1.03755 -0.0388
0.339261 1.04215 -0.0374634
0.33393 1.04589 -0.0395242
0.338344 1.05738 -0.0472021
0.336339 1.05682 -0.0537084
0.336847 1.05381 -0.0598175
0.33973 1.04915 -0.0638924
0.344216 1.04409 -0.0648413
0.349103 1.03998 -0.06241
0.353082 1.03793 -0.0572498
0.355086 1.03849 -0.0507435
0.354579 1.0415 -0.0446344
0.351696 1.04616 -0.0405595
0.34721 1.05123 -0.0396105
0.342322 1.05533 -0.0420419
0.348146 1.06597 -0.0496042
0.346358 1.06536 -0.0561681
0.346827 1.06209 -0.0621469
0.349429 1.05703 -0.0659387
0.353466 1.05156 -0.0665274
0.357856 1.04712 -0.0637552
0.361423 1.04491 -0.0583651
0.363212 1.04552 -0.0518011
0.362742 1.04879 -0.0458223
0.360141 1.05384 -0.0420305
0.356104 1.05932 -0.0414419
0.351714 1.06376 -0.044214
0.358996 1.07346 -0.0513593
0.357408 1.0728 -0.05797
0.357793 1.06931 -0.0638267
0.360049 1.06392 -0.0673601
0.363571 1.05807 -0.0676234
0.367415 1.05334 -0.064546
0.370551 1.05098 -0.0589525
0.372139 1.05164 -0.0523417
0.371754 1.05514 -0.0464851
0.369498 1.06053 -0.0429516
0.365976 1.06638 -0.0426884
0.362132 1.07111 -0.0457658
0.370902 1.07979 -0.0521897
0.369499 1.0791 -0.0588387
0.36976 1.07542 -0.0645869
0.371616 1.06974 -0.0678943
0.374569 1.06358 -0.0678744
0.377828 1.05859 -0.0645328
0.380519 1.05611 -0.0587648
0.381922 1.05681 -0.0521158
0.381661 1.06049 -0.0463676
0.379805 1.06617 -0.0430602
0.376852 1.07233 -0.0430801
0.373594 1.07732 -0.0464216
0.383857 1.08489 -0.0518193
0.382627 1.08417 -0.0585
0.382736 1.08035 -0.0641588
0.384156 1.07444 -0.0672795
0.386507 1.06803 -0.0670257
0.389157 1.06284 -0.0634656
0.391398 1.06026 -0.057553
0.392629 1.06097 -0.0508723
0.392519 1.0648 -0.0452135
0.391099 1.0707 -0.0420928
0.388749 1.07711 -0.0423466
0.386098 1.08231 -0.0459067
0.398267 1.08879 -0.0500564
0.397144 1.08805 -0.0567538
0.396936 1.08409 -0.0623167
0.397698 1.07797 -0.0652547
0.399226 1.07133 -0.0647804
0.401111 1.06595 -0.061021
0.402847 1.06327 -0.0549838
0.40397 1.064 -0.0482863
0.404178 1.06796 -0.0427234
0.403416 1.07408 -0.0397853
0.401888 1.08072 -0.0402596
0.400003 1.0861 -0.0440191
0.413663 1.09104 -0.0485324
0.411918 1.09005 -0.0567252
0.410717 1.08581 -0.0630772
0.410383 1.07945 -0.0658864
0.411004 1.07268 -0.0644
0.412414 1.06732 -0.0590164
0.414235 1.06479 -0.051178
0.41598 1.06578 -0.0429852
0.417181 1.07002 -0.0366332
0.417515 1.07638 -0.033824
0.416894 1.08315 -0.0353104
0.415484 1.08852 -0.040694
0.428772 1.09108 -0.047509
0.426428 1.08968 -0.0571856
0.424283 1.08515 -0.0643053
0.42291 1.0787 -0.0669603
0.422677 1.07206 -0.0644391
0.423647 1.067 -0.0574174
0.42556 1.06488 -0.0477766
0.427903 1.06628 -0.0380999
0.430049 1.07081 -0.0309802
0.431422 1.07726 -0.0283253
0.431655 1.08391 -0.0308464
0.430685 1.08896 -0.0378681
0.443417 1.08911 -0.0467526
0.440514 1.08714 -0.0578943
0.437501 1.08229 -0.0657772
0.435187 1.07585 -0.0682893
0.434191 1.06955 -0.0647575
0.434781 1.06508 -0.056128
0.436797 1.06364 -0.0447131
0.439701 1.06561 -0.0335715
0.442713 1.07047 -0.0256885
0.445028 1.0769 -0.0231764
0.446024 1.0832 -0.0267082
0.445434 1.08767 -0.0353378
0.457476 1.08536 -0.0460544
0.454058 1.08263 -0.0586294
0.450268 1.07739 -0.0672779
0.447123 1.07104 -0.0696825
0.445464 1.06528 -0.065199
0.445737 1.06165 -0.0550287
0.447868 1.06114 -0.0418967
0.451286 1.06386 -0.0293217
0.455076 1.06911 -0.0206732
0.458221 1.07546 -0.0182686
0.45988 1.08122 -0.0227521
0.459607 1.08485 -0.0329224
0.470864 1.08006 -0.0452287
0.466979 1.07638 -0.0591886
0.4625 1.07066 -0.0686021
0.458626 1.06443 -0.0709468
0.456395 1.05935 -0.0655943
0.456406 1.0568 -0.053979
0.458655 1.05745 -0.0392131
0.462539 1.06113 -0.0252531
0.467019 1.06685 -0.0158397
0.470893 1.07309 -0.013495
0.473123 1.07816 -0.0188474
0.473113 1.08071 -0.0304628
0.483513 1.07341 -0.0441039
0.479211 1.06858 -0.0593819
0.47412 1.06228 -0.069552
0.469604 1.05618 -0.0718891
0.466874 1.05192 -0.0657672
0.466661 1.05064 -0.0528263
0.469023 1.05269 -0.0365342
0.473325 1.05751 -0.0212562
0.478417 1.06382 -0.011086
0.482932 1.06992 -0.00874889
0.485662 1.07418 -0.0148709
0.485875 1.07546 -0.0278118
0.495364 1.06558 -0.0425137
0.49069 1.05942 -0.0590249
0.485053 1.05243 -0.0699347
0.479964 1.04646 -0.0723197
0.476787 1.04313 -0.0655409
0.476372 1.04332 -0.0514148
0.478831 1.04698 -0.0337262
0.483505 1.05313 -0.017215
0.489142 1.06013 -0.00630519
0.494231 1.0661 -0.00392014
0.497408 1.06943 -0.0106989
0.497823 1.06924 -0.0248252
0.506347 1.05674 -0.0402904
0.501347 1.04908 -0.0579353
0.495222 1.0413 -0.0695616
0.489612 1.03547 -0.0720541
0.486022 1.03316 -0.064745
0.485412 1.03498 -0.0495926
0.487947 1.04045 -0.0306571
0.492947 1.04811 -0.0130123
0.499072 1.05589 -0.00138593
0.504681 1.06172 0.00110659
0.508272 1.06404 -0.00620252
0.508881 1.06221 -0.0213549
0.516382 1.04705 -0.0372619
0.511102 1.03774 -0.0559305
0.504538 1.02909 -0.0682487
0.498451 1.0234 -0.0709159
0.494471 1.0222 -0.0632174
0.493665 1.02581 -0.047216
0.496248 1.03327 -0.0271993
0.501528 1.04257 -0.00853074
0.508091 1.05123 0.00378746
0.514178 1.05692 0.00645471
0.518158 1.05812 -0.00124383
0.518965 1.0545 -0.0172452
0.525373 1.03666 -0.0332527
0.519857 1.02558 -0.0528297
0.512906 1.01598 -0.065818
0.506382 1.01044 -0.0687375
0.502034 1.01043 -0.0608059
0.501026 1.01597 -0.0441483
0.503629 1.02556 -0.0232283
0.509144 1.03664 -0.00365129
0.516096 1.04623 0.0093371
0.522619 1.05178 0.0122566
0.526968 1.05178 0.00432491
0.527976 1.04625 -0.0123326
0.533205 1.02575 -0.0280887
0.527501 1.01279 -0.0484584
0.520217 1.0022 -0.0621012
0.513305 0.996804 -0.0653615
0.508616 0.998058 -0.0573659
0.507408 1.00562 -0.0402566
0.510003 1.01747 -0.0186181
0.515707 1.03043 0.00175148
0.522991 1.04102 0.0153942
0.529903 1.04641 0.0186546
0.534592 1.04516 0.0106589
0.535801 1.03759 -0.00645036
0.539744 1.01449 -0.0216086
0.533903 0.999577 -0.0426574
0.526352 0.987937 -0.0569437
0.519115 0.982693 -0.0606397
0.514131 0.985248 -0.0527548
0.512735 0.994919 -0.035402
0.515302 1.00911 -0.0132308
0.521144 1.02403 0.00781807
0.528695 1.03567 0.0221044
0.535932 1.04092 0.0258003
0.540916 1.03836 0.0179155
0.542311 1.02869 0.000562608
0.544849 1.00311 -0.0136753
0.538924 0.986167 -0.035293
0.531186 0.973428 -0.050211
0.523708 0.968304 -0.0544319
0.518494 0.972169 -0.0468249
0.516941 0.983987 -0.0294282
0.519466 1.00059 -0.00690314
0.525391 1.01753 0.0147146
0.533129 1.03027 0.0296326
0.540607 1.0354 0.0338536
0.545821 1.03153 0.0262465
0.547374 1.01971 0.00884977
0.548396 0.991754 -0.00413337
0.542441 0.972742 -0.0262187
0.534602 0.958863 -0.0417643
0.526978 0.953835 -0.0466047
0.521613 0.959007 -0.039443
0.519943 0.972992 -0.022198
0.522417 0.992043 0.000509322
0.528371 1.01105 0.0225946
0.536211 1.02493 0.0381402
0.543834 1.02996 0.0429806
0.5492 1.02479 0.0358189
0.550869 1.0108 0.0185739
0.549868 0.980092 0.0056076
0.543081 0.961688 -0.0167512
0.53463 0.948701 -0.0327407
0.52678 0.94461 -0.0380767
0.521635 0.950511 -0.0313293
0.520573 0.964823 -0.0143066
0.523879 0.983712 0.00843036
0.530666 1.00212 0.0307891
0.539117 1.0151 0.0467787
0.546966 1.01919 0.0521147
0.552112 1.01329 0.0453673
0.553174 0.99898 0.0283445
0.549098 0.968434 0.014613
0.541506 0.95065 -0.00798768
0.532535 0.938538 -0.0243763
0.524588 0.935345 -0.0301617
0.519795 0.941925 -0.0237935
0.519439 0.956515 -0.00697833
0.523616 0.975206 0.0157785
0.531207 0.99299 0.0383791
0.540178 1.0051 0.0547677
0.548126 1.00829 0.0605531
0.552919 1.00171 0.054185
0.553275 0.987125 0.0373698
0.546332 0.956996 0.0229836
0.537961 0.939836 0.000177354
0.528542 0.928564 -0.0165552
0.520598 0.926201 -0.0227304
0.516257 0.933381 -0.0166936
0.516684 0.948179 -6.24955e-05
0.521763 0.96663 0.0227067
0.530133 0.98379 0.045513
0.539553 0.995062 0.0622455
0.547497 0.997425 0.0684207
0.551837 0.990245 0.0623839
0.551411 0.975447 0.0457528
0.541821 0.94596 0.0308432
0.53269 0.929423 0.0078688
0.522874 0.918947 -0.00915036
0.515004 0.917339 -0.0156539
0.511188 0.92503 -0.00989935
0.512448 0.939959 0.00657153
0.518448 0.958125 0.0293453
0.527579 0.974663 0.0523197
0.537395 0.985139 0.0693388
0.545266 0.986747 0.0758424
0.549082 0.979056 0.0700878
0.547821 0.964127 0.0536169
0.535803 0.935481 0.0383319
0.525927 0.919567 0.015226
0.515751 0.909844 -0.00202692
0.508002 0.908916 -0.00880381
0.504757 0.917033 -0.00328889
0.506885 0.932019 0.0130401
0.513816 0.949859 0.0358078
0.523692 0.965773 0.0589137
0.533868 0.975497 0.0761666
0.541616 0.976424 0.0829435
0.544861 0.968307 0.0774286
0.542734 0.953321 0.0610996
0.528496 0.925702 0.0455987
0.517889 0.910412 0.0223956
0.507381 0.901404 0.00495419
0.499789 0.901092 -0.00205198
0.497147 0.909559 0.00325429
0.500162 0.924536 0.0194513
0.508027 0.94201 0.042199
0.518634 0.9573 0.0654022
0.529142 0.966308 0.0828436
0.536734 0.96662 0.0898498
0.539376 0.958153 0.0845435
0.536361 0.943176 0.0683465
0.520104 0.916762 0.0527964
0.508781 0.9021 0.029527
0.497967 0.893777 0.0119332
0.49056 0.894024 0.00472918
0.488544 0.902776 0.0098452
0.49246 0.917686 0.0259105
0.501259 0.934761 0.0486203
0.512582 0.949424 0.0718897
0.523396 0.957746 0.0894835
0.530803 0.957499 0.0966875
0.532819 0.948747 0.0915715
0.528903 0.933837 0.0755062
0.510817 0.908807 0.0600769
0.498796 0.894774 0.0367694
0.487703 0.887111 0.0190501
0.48051 0.887872 0.0116669
0.479145 0.896852 0.0165982
0.483973 0.911645 0.0325227
0.493701 0.928289 0.0551733
0.505722 0.942321 0.0784809
0.516816 0.949984 0.0962002
0.524008 0.949224 0.103583
0.525373 0.940244 0.098652
0.520545 0.92545 0.0827276
0.500817 0.901985 0.0675911
0.48812 0.888585 0.0442698
0.476779 0.881559 0.0264432
0.469835 0.882791 0.0188879
0.469147 0.89195 0.0236283
0.4749 0.906581 0.0393942
0.485553 0.922766 0.0619612
0.49825 0.936166 0.0852825
0.509591 0.943192 0.103109
0.516535 0.94196 0.110664
0.517223 0.932801 0.105924
0.51147 0.91817 0.0901581
0.490284 0.896457 0.0754862
0.476935 0.88369 0.0521728
0.465386 0.877279 0.0342493
0.45873 0.87894 0.0265184
0.458751 0.888228 0.0310514
0.465444 0.902656 0.0466339
0.477015 0.918356 0.0690905
0.490364 0.931122 0.0924039
0.501913 0.937533 0.110327
0.508569 0.935872 0.118058
0.508548 0.926584 0.113525
0.501855 0.912157 0.0979428
0.479395 0.892389 0.0839055
0.465425 0.880255 0.0606186
0.45371 0.87443 0.0426024
0.44739 0.876475 0.0346842
0.448157 0.885842 0.0389856
0.455807 0.90002 0.0543542
0.46829 0.915212 0.0766719
0.48226 0.927346 0.0999587
0.493975 0.933171 0.117975
0.500295 0.931126 0.125893
0.499528 0.921759 0.121592
0.491878 0.907581 0.106223
0.468335 0.88996 0.0929857
0.453775 0.878453 0.0697421
0.441943 0.87318 0.051633
0.436008 0.875554 0.0435106
0.437562 0.884939 0.0475514
0.446188 0.898821 0.0626726
0.459574 0.913479 0.0848225
0.474134 0.924987 0.108066
0.485966 0.93026 0.126175
0.491901 0.927886 0.134298
0.490347 0.9185 0.130257
0.481721 0.904619 0.115136
0.457298 0.889355 0.102855
0.442182 0.878463 0.0796706
0.430279 0.873696 0.0614671
0.42478 0.876333 0.0531227
0.427157 0.885666 0.0568731
0.436774 0.899195 0.0717135
0.451053 0.913295 0.0936674
0.466169 0.924187 0.116852
0.478072 0.928953 0.135056
0.483571 0.926317 0.1434
0.481194 0.916984 0.13965
0.471577 0.903455 0.124809
0.446279 0.890787 0.113766
0.430668 0.880489 0.0906373
0.418815 0.876164 0.0722919
0.413897 0.878969 0.063645
0.417232 0.888154 0.0670137
0.427925 0.901257 0.0814953
0.443112 0.914767 0.103209
0.458723 0.925065 0.126338
0.470576 0.92939 0.144683
0.475494 0.926585 0.15333
0.47216 0.9174 0.149962
0.461466 0.904297 0.13548
0.434875 0.894062 0.124184
0.419789 0.885147 0.10015
0.408887 0.881806 0.0810261
0.405091 0.884932 0.0719355
0.409418 0.89369 0.0753144
0.420708 0.905731 0.0902575
0.435936 0.917829 0.112761
0.451022 0.926744 0.136795
0.461924 0.930085 0.155919
0.46572 0.926958 0.165009
0.461393 0.918201 0.161631
0.450103 0.90616 0.146687
0.423583 0.899002 0.133031
0.409075 0.891535 0.108163
0.399147 0.889154 0.0883759
0.396459 0.892498 0.0789726
0.401731 0.90067 0.0824726
0.41355 0.91148 0.0979377
0.428751 0.922034 0.121224
0.443258 0.929501 0.146093
0.453186 0.931882 0.16588
0.455875 0.928539 0.175283
0.450603 0.920366 0.171783
0.438783 0.909555 0.156318
0.412647 0.905453 0.140494
0.398762 0.899496 0.114874
0.389798 0.898063 0.094543
0.388157 0.90154 0.0849488
0.394279 0.908993 0.0886623
0.406523 0.918428 0.104688
0.421608 0.927314 0.128733
0.435493 0.933272 0.154353
0.444457 0.934704 0.174684
0.446098 0.931228 0.184278
0.439976 0.923774 0.180564
0.427732 0.91434 0.164538
0.402263 0.913252 0.146783
0.389041 0.908863 0.120504
0.381016 0.908377 0.0997405
0.380338 0.911924 0.0900565
0.387189 0.918555 0.0940467
0.399733 0.926493 0.110642
0.414609 0.93361 0.135395
0.427831 0.937999 0.161674
0.435856 0.938485 0.182438
0.436534 0.934937 0.192122
0.429683 0.928306 0.188132
0.417139 0.920369 0.171536
0.392592 0.922249 0.152113
0.380072 0.919476 0.125276
0.372956 0.919938 0.104183
0.373152 0.923511 0.0944867
0.380606 0.929237 0.0987848
0.393321 0.935583 0.115926
0.40789 0.940848 0.141317
0.420409 0.943621 0.168154
0.427525 0.943159 0.189247
0.427329 0.939586 0.198943
0.419876 0.93386 0.194645
0.407161 0.927514 0.177504
0.383771 0.932311 0.156698
0.371992 0.931187 0.12941
0.365758 0.932592 0.108081
0.366741 0.936149 0.0984266
0.374676 0.940906 0.103034
0.387438 0.945588 0.120668
0.401607 0.94894 0.146604
0.413387 0.950064 0.173892
0.41962 0.948659 0.195221
0.418638 0.945101 0.204875
0.410702 0.940344 0.200268
0.39794 0.935663 0.182634
0.375934 0.94332 0.160742
0.36493 0.943856 0.133114
0.359553 0.946186 0.111634
0.361243 0.949685 0.102057
0.369548 0.953416 0.106949
0.382243 0.956379 0.124999
0.395926 0.957779 0.151372
0.40693 0.957243 0.178999
0.412307 0.954913 0.20048
0.410617 0.951414 0.210057
0.402311 0.947683 0.205165
0.389617 0.944721 0.187115
0.369217 0.955169 0.164445
0.359017 0.957354 0.136591
0.35447 0.960573 0.115034
0.356793 0.963962 0.10555
0.365364 0.966614 0.110681
0.377887 0.967818 0.129052
0.391005 0.967252 0.15574
0.401205 0.965067 0.183594
0.405752 0.961848 0.205152
0.403429 0.958459 0.214635
0.394858 0.955807 0.209504
0.382335 0.954602 0.191134
0.363764 0.967751 0.168001
0.354389 0.971549 0.14003
0.350639 0.975601 0.11846
0.353519 0.978821 0.109071
0.362256 0.980347 0.114378
0.37451 0.979769 0.132959
0.386997 0.977242 0.159835
0.396372 0.973444 0.187806
0.400122 0.969392 0.209376
0.397242 0.966172 0.218766
0.388505 0.964647 0.213459
0.376251 0.965224 0.194878
0.359733 0.980953 0.171597
0.351191 0.986307 0.143614
0.348195 0.991121 0.122083
0.351547 0.994108 0.112773
0.360349 0.994465 0.118179
0.372242 0.992097 0.136853
0.38404 0.98764 0.16379
0.392582 0.982287 0.191773
0.395578 0.977472 0.213304
0.392226 0.974485 0.222614
0.383425 0.974128 0.217208
0.371531 0.976496 0.198535
0.357288 0.994648 0.175414
0.349574 1.00148 0.147513
0.347274 1.00698 0.126061
0.351003 1.00967 0.116805
0.359763 1.00883 0.122225
0.371207 1.00469 0.14087
0.382267 0.998351 0.167743
0.389981 0.991516 0.195644
0.392282 0.986017 0.217096
0.388552 0.983326 0.226352
0.379792 0.984165 0.220932
0.368349 0.988309 0.202287
0.356596 1.00869 0.179622
0.34969 1.01692 0.151887
0.348012 1.02302 0.130541
0.352013 1.02537 0.121305
0.360619 1.02333 0.126652
0.371524 1.01745 0.145151
0.381808 1.0093 0.171844
0.388714 1.00107 0.19958
0.390391 0.994962 0.220925
0.386391 0.992614 0.230161
0.377785 0.994655 0.224814
0.366879 1.00054 0.206315
0.357811 1.0229 0.184377
0.351683 1.03243 0.156879
0.350545 1.03909 0.135661
0.354702 1.04107 0.126409
0.36304 1.03786 0.131601
0.373326 1.03031 0.149847
0.382802 1.02044 0.176257
0.388931 1.0109 0.203755
0.390069 1.00425 0.224973
0.385912 1.00226 0.234225
0.377573 1.00548 0.229033
0.367288 1.01303 0.210787
0.361084 1.03714 0.189837
0.355693 1.04789 0.162634
0.355003 1.05503 0.141556
0.3592 1.05665 0.13225
0.36716 1.0523 0.13721
0.376749 1.04316 0.155106
0.385398 1.03168 0.181144
0.39079 1.02093 0.208346
0.391479 1.01379 0.229424
0.387282 1.01217 0.23873
0.379323 1.01652 0.233771
0.369734 1.02566 0.215874
0.366141 1.05106 0.194935
0.360947 1.06159 0.167603
0.360254 1.06816 0.146342
0.364247 1.06903 0.136849
