1.000 1.000 1.000
1.000 1.000 1.000
1.000 1.000 1.000
1.000 1.000 1.000
1.000 1.000 1.000
1.000 1.000 1.000
1.000 1.000 1.000
1.000 1.000 1.000
1.000 1.000 1.000
1.000 1.000 1.000
1.000 1.000 1.000
1.000 1.000 1.000
1.000 1.000 1.000
1.000 1.000 1.000
1.000 1.000 1.000
1.000 1.000 1.000
1.000 1.000 1.000
1.000 1.000 1.000
1.000 1.000 1.000
1.000 1.000 1.000
1.000 1.000 1.000
1.000 1.000 1.000
1.000 1.000 1.000
1.000 1.000 1.000
1.000 1.000 1.000
1.000 1.000 1.000
1.000 1.000 1.000
1.000 1.000 1.000
1.000 1.000 1.000
1.000 1.000 1.000
1.000 1.000 1.000
1.000 1.000 1.000
1.000 1.000 1.000
1.000 1.000 1.000
1.000 1.000 1.000
1.000 1.000 1.000
1.000 1.000 1.000
1.000 1.000 1.000
1.000 1.000 1.000
1.000 1.000 1.000
1.000 1.000 1.000
1.000 1.000 1.000
1.000 1.000 1.000
1.000 1.000 1.000
1.000 1.000 1.000
1.000 1.000 1.000
1.000 1.000 1.000
1.000 1.000 1.000
1.000 1.000 1.000
1.000 1.000 1.000
1.000 1.000 1.000
1.000 1.000 1.000
1.000 1.000 1.000
1.000 1.000 1.000
1.000 1.000 1.000
1.000 1.000 1.000
1.000 1.000 1.000
1.000 1.000 1.000
1.000 1.000 1.000
1.000 1.000 1.000
1.000 1.000 1.000
1.000 1.000 1.000
1.000 1.000 1.000
1.000 1.000 1.000
1.000 1.000 1.000
1.000 1.000 1.000
1.000 1.000 1.000
1.000 1.000 1.000
1.000 1.000 1.000
1.000 1.000 1.000
1.000 1.000 1.000
1.000 1.000 1.000
1.000 1.000 1.000
1.000 1.000 1.000
1.000 1.000 1.000
1.000 1.000 1.000
1.000 1.000 1.000
1.000 1.000 1.000
1.000 1.000 1.000
1.000 1.000 1.000
1.000 1.000 1.000
1.000 1.000 1.000
1.000 1.000 1.000
1.000 1.000 1.000
1.000 1.000 1.000
1.000 1.000 1.000
1.000 1.000 1.000
1.000 1.000 1.000
1.000 1.000 1.000
1.000 1.000 1.000
1.000 1.000 1.000
1.000 1.000 1.000
1.000 1.000 1.000
1.000 1.000 1.000
1.000 1.000 1.000
1.000 1.000 1.000
1.000 1.000 1.000
1.000 1.000 1.000
1.000 1.000 1.000
1.000 1.000 1.000
1.000 1.000 1.000
1.000 1.000 1.000
1.000 1.000 1.000
1.000 1.000 1.000
1.000 1.000 1.000
1.000 1.000 1.000
1.000 1.000 1.000
1.000 1.000 1.000
1.000 1.000 1.000
1.000 1.000 1.000
1.000 1.000 1.000
1.000 1.000 1.000
1.000 1.000 1.000
1.000 1.000 1.000
1.000 1.000 1.000
1.000 1.000 1.000
1.000 1.000 1.000
1.000 1.000 1.000
1.000 1.000 1.000
1.000 1.000 1.000
1.000 1.000 1.000
1.000 1.000 1.000
1.000 1.000 1.000
1.000 1.000 1.000
1.000 1.000 1.000
1.000 1.000 1.000
1.000 1.000 1.000
1.000 1.000 1.000
1.000 1.000 1.000
1.000 1.000 1.000
1.000 1.000 1.000
1.000 1.000 1.000
1.000 1.000 1.000
1.000 1.000 1.000
1.000 1.000 1.000
1.000 1.000 1.000
1.000 1.000 1.000
1.000 1.000 1.000
1.000 1.000 1.000
1.000 1.000 1.000
1.000 1.000 1.000
1.000 1.000 1.000
1.000 1.000 1.000
1.000 1.000 1.000
1.000 1.000 1.000
1.000 1.000 1.000
1.000 1.000 1.000
1.000 1.000 1.000
1.000 1.000 1.000
1.000 1.000 1.000
1.000 1.000 1.000
1.000 1.000 1.000
1.000 1.000 1.000
1.000 1.000 1.000
1.000 1.000 1.000
Texture
  Ambient 0 Diffuse 0.66 Specular 0 Opacity 1
  Outline 0.62 Outline_Width 0.94   Phong Plastic 0 Phong_size 177.828 Color 0 0 1 TexFunc 0


TriStrip 26
12 0 13 1 14 2 15 3 16 4 17 5 18 6 19 7 20 8 21 9 22 10 23 11 12 0 
TriStrip 26
24 12 25 13 26 14 27 15 28 16 29 17 30 18 31 19 32 20 33 21 34 22 35 23 24 12 
TriStrip 26
36 24 37 25 38 26 39 27 40 28 41 29 42 30 43 31 44 32 45 33 46 34 47 35 36 24 
TriStrip 26
48 36 49 37 50 38 51 39 52 40 53 41 54 42 55 43 56 44 57 45 58 46 59 47 48 36 
TriStrip 26
60 48 61 49 62 50 63 51 64 52 65 53 66 54 67 55 68 56 69 57 70 58 71 59 60 48 
TriStrip 26
72 60 73 61 74 62 75 63 76 64 77 65 78 66 79 67 80 68 81 69 82 70 83 71 72 60 
TriStrip 26
84 72 85 73 86 74 87 75 88 76 89 77 90 78 91 79 92 80 93 81 94 82 95 83 84 72 
TriStrip 26
96 84 97 85 98 86 99 87 100 88 101 89 102 90 103 91 104 92 105 93 106 94 107 95 96 84 
TriStrip 26
108 96 109 97 110 98 111 99 112 100 113 101 114 102 115 103 116 104 117 105 118 106 119 107 108 96 
TriStrip 26
120 108 121 109 122 110 123 111 124 112 125 113 126 114 127 115 128 116 129 117 130 118 131 119 120 108 
TriStrip 26
132 120 133 121 134 122 135 123 136 124 137 125 138 126 139 127 140 128 141 129 142 130 143 131 132 120 
TriStrip 26
144 132 145 133 146 134 147 135 148 136 149 137 150 138 151 139 152 140 153 141 154 142 155 143 144 132 
TriStrip 26
156 144 157 145 158 146 159 147 160 148 161 149 162 150 163 151 164 152 165 153 166 154 167 155 156 144 
TriStrip 26
168 156 169 157 170 158 171 159 172 160 173 161 174 162 175 163 176 164 177 165 178 166 179 167 168 156 
TriStrip 26
180 168 181 169 182 170 183 171 184 172 185 173 186 174 187 175 188 176 189 177 190 178 191 179 180 168 
TriStrip 26
192 180 193 181 194 182 195 183 196 184 197 185 198 186 199 187 200 188 201 189 202 190 203 191 192 180 
TriStrip 26
204 192 205 193 206 194 207 195 208 196 209 197 210 198 211 199 212 200 213 201 214 202 215 203 204 192 
TriStrip 26
216 204 217 205 218 206 219 207 220 208 221 209 222 210 223 211 224 212 225 213 226 214 227 215 216 204 
TriStrip 26
228 216 229 217 230 218 231 219 232 220 233 221 234 222 235 223 236 224 237 225 238 226 239 227 228 216 
TriStrip 26
240 228 241 229 242 230 243 231 244 232 245 233 246 234 247 235 248 236 249 237 250 238 251 239 240 228 
TriStrip 26
252 240 253 241 254 242 255 243 256 244 257 245 258 246 259 247 260 248 261 249 262 250 263 251 252 240 
TriStrip 26
264 252 265 253 266 254 267 255 268 256 269 257 270 258 271 259 272 260 273 261 274 262 275 263 264 252 
TriStrip 26
276 264 277 265 278 266 279 267 280 268 281 269 282 270 283 271 284 272 285 273 286 274 287 275 276 264 
TriStrip 26
288 276 289 277 290 278 291 279 292 280 293 281 294 282 295 283 296 284 297 285 298 286 299 287 288 276 
TriStrip 26
300 288 301 289 302 290 303 291 304 292 305 293 306 294 307 295 308 296 309 297 310 298 311 299 300 288 
TriStrip 26
312 300 313 301 314 302 315 303 316 304 317 305 318 306 319 307 320 308 321 309 322 310 323 311 312 300 
TriStrip 26
324 312 325 313 326 314 327 315 328 316 329 317 330 318 331 319 332 320 333 321 334 322 335 323 324 312 
TriStrip 26
336 324 337 325 338 326 339 327 340 328 341 329 342 330 343 331 344 332 345 333 346 334 347 335 336 324 
TriStrip 26
348 336 349 337 350 338 351 339 352 340 353 341 354 342 355 343 356 344 357 345 358 346 359 347 348 336 
TriStrip 26
360 348 361 349 362 350 363 351 364 352 365 353 366 354 367 355 368 356 369 357 370 358 371 359 360 348 
TriStrip 26
372 360 373 361 374 362 375 363 376 364 377 365 378 366 379 367 380 368 381 369 382 370 383 371 372 360 
TriStrip 26
384 372 385 373 386 374 387 375 388 376 389 377 390 378 391 379 392 380 393 381 394 382 395 383 384 372 
TriStrip 26
396 384 397 385 398 386 399 387 400 388 401 389 402 390 403 391 404 392 405 393 406 394 407 395 396 384 
TriStrip 26
408 396 409 397 410 398 411 399 412 400 413 401 414 402 415 403 416 404 417 405 418 406 419 407 408 396 
TriStrip 26
420 408 421 409 422 410 423 411 424 412 425 413 426 414 427 415 428 416 429 417 430 418 431 419 420 408 
TriStrip 26
432 420 433 421 434 422 435 423 436 424 437 425 438 426 439 427 440 428 441 429 442 430 443 431 432 420 
TriStrip 26
444 432 445 433 446 434 447 435 448 436 449 437 450 438 451 439 452 440 453 441 454 442 455 443 444 432 
TriStrip 26
456 444 457 445 458 446 459 447 460 448 461 449 462 450 463 451 464 452 465 453 466 454 467 455 456 444 
TriStrip 26
468 456 469 457 470 458 471 459 472 460 473 461 474 462 475 463 476 464 477 465 478 466 479 467 468 456 
TriStrip 26
480 468 481 469 482 470 483 471 484 472 485 473 486 474 487 475 488 476 489 477 490 478 491 479 480 468 
TriStrip 26
492 480 493 481 494 482 495 483 496 484 497 485 498 486 499 487 500 488 501 489 502 490 503 491 492 480 
TriStrip 26
504 492 505 493 506 494 507 495 508 496 509 497 510 498 511 499 512 500 513 501 514 502 515 503 504 492 
TriStrip 26
516 504 517 505 518 506 519 507 520 508 521 509 522 510 523 511 524 512 525 513 526 514 527 515 516 504 
TriStrip 26
528 516 529 517 530 518 531 519 532 520 533 521 534 522 535 523 536 524 537 525 538 526 539 527 528 516 
TriStrip 26
540 528 541 529 542 530 543 531 544 532 545 533 546 534 547 535 548 536 549 537 550 538 551 539 540 528 
TriStrip 26
552 540 553 541 554 542 555 543 556 544 557 545 558 546 559 547 560 548 561 549 562 550 563 551 552 540 
TriStrip 26
564 552 565 553 566 554 567 555 568 556 569 557 570 558 571 559 572 560 573 561 574 562 575 563 564 552 
TriStrip 26
576 564 577 565 578 566 579 567 580 568 581 569 582 570 583 571 584 572 585 573 586 574 587 575 576 564 
TriStrip 26
588 576 589 577 590 578 591 579 592 580 593 581 594 582 595 583 596 584 597 585 598 586 599 587 588 576 
TriStrip 26
600 588 601 589 602 590 603 591 604 592 605 593 606 594 607 595 608 596 609 597 610 598 611 599 600 588 
TriStrip 26
612 600 613 601 614 602 615 603 616 604 617 605 618 606 619 607 620 608 621 609 622 610 623 611 612 600 
TriStrip 26
624 612 625 613 626 614 627 615 628 616 629 617 630 618 631 619 632 620 633 621 634 622 635 623 624 612 
TriStrip 26
636 624 637 625 638 626 639 627 640 628 641 629 642 630 643 631 644 632 645 633 646 634 647 635 636 624 
TriStrip 26
648 636 649 637 650 638 651 639 652 640 653 641 654 642 655 643 656 644 657 645 658 646 659 647 648 636 
TriStrip 26
660 648 661 649 662 650 663 651 664 652 665 653 666 654 667 655 668 656 669 657 670 658 671 659 660 648 
TriStrip 26
672 660 673 661 674 662 675 663 676 664 677 665 678 666 679 667 680 668 681 669 682 670 683 671 672 660 
TriStrip 26
684 672 685 673 686 674 687 675 688 676 689 677 690 678 691 679 692 680 693 681 694 682 695 683 684 672 
TriStrip 26
696 684 697 685 698 686 699 687 700 688 701 689 702 690 703 691 704 692 705 693 706 694 707 695 696 684 
TriStrip 26
708 696 709 697 710 698 711 699 712 700 713 701 714 702 715 703 716 704 717 705 718 706 719 707 708 696 
TriStrip 26
720 708 721 709 722 710 723 711 724 712 725 713 726 714 727 715 728 716 729 717 730 718 731 719 720 708 
TriStrip 26
732 720 733 721 734 722 735 723 736 724 737 725 738 726 739 727 740 728 741 729 742 730 743 731 732 720 
TriStrip 26
744 732 745 733 746 734 747 735 748 736 749 737 750 738 751 739 752 740 753 741 754 742 755 743 744 732 
TriStrip 26
756 744 757 745 758 746 759 747 760 748 761 749 762 750 763 751 764 752 765 753 766 754 767 755 756 744 
TriStrip 26
768 756 769 757 770 758 771 759 772 760 773 761 774 762 775 763 776 764 777 765 778 766 779 767 768 756 
TriStrip 26
780 768 781 769 782 770 783 771 784 772 785 773 786 774 787 775 788 776 789 777 790 778 791 779 780 768 
TriStrip 26
792 780 793 781 794 782 795 783 796 784 797 785 798 786 799 787 800 788 801 789 802 790 803 791 792 780 
TriStrip 26
804 792 805 793 806 794 807 795 808 796 809 797 810 798 811 799 812 800 813 801 814 802 815 803 804 792 
TriStrip 26
816 804 817 805 818 806 819 807 820 808 821 809 822 810 823 811 824 812 825 813 826 814 827 815 816 804 
TriStrip 26
828 816 829 817 830 818 831 819 832 820 833 821 834 822 835 823 836 824 837 825 838 826 839 827 828 816 
TriStrip 26
840 828 841 829 842 830 843 831 844 832 845 833 846 834 847 835 848 836 849 837 850 838 851 839 840 828 
TriStrip 26
852 840 853 841 854 842 855 843 856 844 857 845 858 846 859 847 860 848 861 849 862 850 863 851 852 840 
TriStrip 26
864 852 865 853 866 854 867 855 868 856 869 857 870 858 871 859 872 860 873 861 874 862 875 863 864 852 
TriStrip 26
876 864 877 865 878 866 879 867 880 868 881 869 882 870 883 871 884 872 885 873 886 874 887 875 876 864 
TriStrip 26
888 876 889 877 890 878 891 879 892 880 893 881 894 882 895 883 896 884 897 885 898 886 899 887 888 876 
TriStrip 26
900 888 901 889 902 890 903 891 904 892 905 893 906 894 907 895 908 896 909 897 910 898 911 899 900 888 
TriStrip 26
912 900 913 901 914 902 915 903 916 904 917 905 918 906 919 907 920 908 921 909 922 910 923 911 912 900 
TriStrip 26
924 912 925 913 926 914 927 915 928 916 929 917 930 918 931 919 932 920 933 921 934 922 935 923 924 912 
TriStrip 26
936 924 937 925 938 926 939 927 940 928 941 929 942 930 943 931 944 932 945 933 946 934 947 935 936 924 
TriStrip 26
948 936 949 937 950 938 951 939 952 940 953 941 954 942 955 943 956 944 957 945 958 946 959 947 948 936 
TriStrip 26
960 948 961 949 962 950 963 951 964 952 965 953 966 954 967 955 968 956 969 957 970 958 971 959 960 948 
TriStrip 26
972 960 973 961 974 962 975 963 976 964 977 965 978 966 979 967 980 968 981 969 982 970 983 971 972 960 
TriStrip 26
984 972 985 973 986 974 987 975 988 976 989 977 990 978 991 979 992 980 993 981 994 982 995 983 984 972 
TriStrip 26
996 984 997 985 998 986 999 987 1000 988 1001 989 1002 990 1003 991 1004 992 1005 993 1006 994 1007 995 996 984 
TriStrip 26
1008 996 1009 997 1010 998 1011 999 1012 1000 1013 1001 1014 1002 1015 1003 1016 1004 1017 1005 1018 1006 1019 1007 1008 996 
TriStrip 26
1020 1008 1021 1009 1022 1010 1023 1011 1024 1012 1025 1013 1026 1014 1027 1015 1028 1016 1029 1017 1030 1018 1031 1019 1020 1008 
TriStrip 26
1032 1020 1033 1021 1034 1022 1035 1023 1036 1024 1037 1025 1038 1026 1039 1027 1040 1028 1041 1029 1042 1030 1043 1031 1032 1020 
TriStrip 26
1044 1032 1045 1033 1046 1034 1047 1035 1048 1036 1049 1037 1050 1038 1051 1039 1052 1040 1053 1041 1054 1042 1055 1043 1044 1032 
TriStrip 26
1056 1044 1057 1045 1058 1046 1059 1047 1060 1048 1061 1049 1062 1050 1063 1051 1064 1052 1065 1053 1066 1054 1067 1055 1056 1044 
TriStrip 26
1068 1056 1069 1057 1070 1058 1071 1059 1072 1060 1073 1061 1074 1062 1075 1063 1076 1064 1077 1065 1078 1066 1079 1067 1068 1056 
TriStrip 26
1080 1068 1081 1069 1082 1070 1083 1071 1084 1072 1085 1073 1086 1074 1087 1075 1088 1076 1089 1077 1090 1078 1091 1079 1080 1068 
TriStrip 26
1092 1080 1093 1081 1094 1082 1095 1083 1096 1084 1097 1085 1098 1086 1099 1087 1100 1088 1101 1089 1102 1090 1103 1091 1092 1080 
TriStrip 26
1104 1092 1105 1093 1106 1094 1107 1095 1108 1096 1109 1097 1110 1098 1111 1099 1112 1100 1113 1101 1114 1102 1115 1103 1104 1092 
TriStrip 26
1116 1104 1117 1105 1118 1106 1119 1107 1120 1108 1121 1109 1122 1110 1123 1111 1124 1112 1125 1113 1126 1114 1127 1115 1116 1104 
TriStrip 26
1128 1116 1129 1117 1130 1118 1131 1119 1132 1120 1133 1121 1134 1122 1135 1123 1136 1124 1137 1125 1138 1126 1139 1127 1128 1116 
TriStrip 26
1140 1128 1141 1129 1142 1130 1143 1131 1144 1132 1145 1133 1146 1134 1147 1135 1148 1136 1149 1137 1150 1138 1151 1139 1140 1128 
TriStrip 26
1152 1140 1153 1141 1154 1142 1155 1143 1156 1144 1157 1145 1158 1146 1159 1147 1160 1148 1161 1149 1162 1150 1163 1151 1152 1140 
TriStrip 26
1164 1152 1165 1153 1166 1154 1167 1155 1168 1156 1169 1157 1170 1158 1171 1159 1172 1160 1173 1161 1174 1162 1175 1163 1164 1152 
TriStrip 26
1176 1164 1177 1165 1178 1166 1179 1167 1180 1168 1181 1169 1182 1170 1183 1171 1184 1172 1185 1173 1186 1174 1187 1175 1176 1164 
TriStrip 26
1188 1176 1189 1177 1190 1178 1191 1179 1192 1180 1193 1181 1194 1182 1195 1183 1196 1184 1197 1185 1198 1186 1199 1187 1188 1176 
TriStrip 26
1200 1188 1201 1189 1202 1190 1203 1191 1204 1192 1205 1193 1206 1194 1207 1195 1208 1196 1209 1197 1210 1198 1211 1199 1200 1188 
TriStrip 26
1212 1200 1213 1201 1214 1202 1215 1203 1216 1204 1217 1205 1218 1206 1219 1207 1220 1208 1221 1209 1222 1210 1223 1211 1212 1200 
TriStrip 26
1224 1212 1225 1213 1226 1214 1227 1215 1228 1216 1229 1217 1230 1218 1231 1219 1232 1220 1233 1221 1234 1222 1235 1223 1224 1212 
TriStrip 26
1236 1224 1237 1225 1238 1226 1239 1227 1240 1228 1241 1229 1242 1230 1243 1231 1244 1232 1245 1233 1246 1234 1247 1235 1236 1224 
TriStrip 26
1248 1236 1249 1237 1250 1238 1251 1239 1252 1240 1253 1241 1254 1242 1255 1243 1256 1244 1257 1245 1258 1246 1259 1247 1248 1236 
TriStrip 26
1260 1248 1261 1249 1262 1250 1263 1251 1264 1252 1265 1253 1266 1254 1267 1255 1268 1256 1269 1257 1270 1258 1271 1259 1260 1248 
TriStrip 26
1272 1260 1273 1261 1274 1262 1275 1263 1276 1264 1277 1265 1278 1266 1279 1267 1280 1268 1281 1269 1282 1270 1283 1271 1272 1260 
TriStrip 26
1284 1272 1285 1273 1286 1274 1287 1275 1288 1276 1289 1277 1290 1278 1291 1279 1292 1280 1293 1281 1294 1282 1295 1283 1284 1272 
TriStrip 26
1296 1284 1297 1285 1298 1286 1299 1287 1300 1288 1301 1289 1302 1290 1303 1291 1304 1292 1305 1293 1306 1294 1307 1295 1296 1284 
TriStrip 26
1308 1296 1309 1297 1310 1298 1311 1299 1312 1300 1313 1301 1314 1302 1315 1303 1316 1304 1317 1305 1318 1306 1319 1307 1308 1296 
TriStrip 26
1320 1308 1321 1309 1322 1310 1323 1311 1324 1312 1325 1313 1326 1314 1327 1315 1328 1316 1329 1317 1330 1318 1331 1319 1320 1308 
TriStrip 26
1332 1320 1333 1321 1334 1322 1335 1323 1336 1324 1337 1325 1338 1326 1339 1327 1340 1328 1341 1329 1342 1330 1343 1331 1332 1320 
TriStrip 26
1344 1332 1345 1333 1346 1334 1347 1335 1348 1336 1349 1337 1350 1338 1351 1339 1352 1340 1353 1341 1354 1342 1355 1343 1344 1332 
TriStrip 26
1356 1344 1357 1345 1358 1346 1359 1347 1360 1348 1361 1349 1362 1350 1363 1351 1364 1352 1365 1353 1366 1354 1367 1355 1356 1344 
TriStrip 26
1368 1356 1369 1357 1370 1358 1371 1359 1372 1360 1373 1361 1374 1362 1375 1363 1376 1364 1377 1365 1378 1366 1379 1367 1368 1356 
TriStrip 26
1380 1368 1381 1369 1382 1370 1383 1371 1384 1372 1385 1373 1386 1374 1387 1375 1388 1376 1389 1377 1390 1378 1391 1379 1380 1368 
TriStrip 26
1392 1380 1393 1381 1394 1382 1395 1383 1396 1384 1397 1385 1398 1386 1399 1387 1400 1388 1401 1389 1402 1390 1403 1391 1392 1380 
TriStrip 26
1404 1392 1405 1393 1406 1394 1407 1395 1408 1396 1409 1397 1410 1398 1411 1399 1412 1400 1413 1401 1414 1402 1415 1403 1404 1392 
TriStrip 26
1416 1404 1417 1405 1418 1406 1419 1407 1420 1408 1421 1409 1422 1410 1423 1411 1424 1412 1425 1413 1426 1414 1427 1415 1416 1404 
TriStrip 26
1428 1416 1429 1417 1430 1418 1431 1419 1432 1420 1433 1421 1434 1422 1435 1423 1436 1424 1437 1425 1438 1426 1439 1427 1428 1416 
TriStrip 26
1440 1428 1441 1429 1442 1430 1443 1431 1444 1432 1445 1433 1446 1434 1447 1435 1448 1436 1449 1437 1450 1438 1451 1439 1440 1428 
TriStrip 26
1452 1440 1453 1441 1454 1442 1455 1443 1456 1444 1457 1445 1458 1446 1459 1447 1460 1448 1461 1449 1462 1450 1463 1451 1452 1440 
TriStrip 26
1464 1452 1465 1453 1466 1454 1467 1455 1468 1456 1469 1457 1470 1458 1471 1459 1472 1460 1473 1461 1474 1462 1475 1463 1464 1452 
TriStrip 26
1476 1464 1477 1465 1478 1466 1479 1467 1480 1468 1481 1469 1482 1470 1483 1471 1484 1472 1485 1473 1486 1474 1487 1475 1476 1464 
TriStrip 26
1488 1476 1489 1477 1490 1478 1491 1479 1492 1480 1493 1481 1494 1482 1495 1483 1496 1484 1497 1485 1498 1486 1499 1487 1488 1476 
TriStrip 26
1500 1488 1501 1489 1502 1490 1503 1491 1504 1492 1505 1493 1506 1494 1507 1495 1508 1496 1509 1497 1510 1498 1511 1499 1500 1488 
TriStrip 26
1512 1500 1513 1501 1514 1502 1515 1503 1516 1504 1517 1505 1518 1506 1519 1507 1520 1508 1521 1509 1522 1510 1523 1511 1512 1500 
TriStrip 26
1524 1512 1525 1513 1526 1514 1527 1515 1528 1516 1529 1517 1530 1518 1531 1519 1532 1520 1533 1521 1534 1522 1535 1523 1524 1512 
TriStrip 26
1536 1524 1537 1525 1538 1526 1539 1527 1540 1528 1541 1529 1542 1530 1543 1531 1544 1532 1545 1533 1546 1534 1547 1535 1536 1524 
TriStrip 26
1548 1536 1549 1537 1550 1538 1551 1539 1552 1540 1553 1541 1554 1542 1555 1543 1556 1544 1557 1545 1558 1546 1559 1547 1548 1536 
TriStrip 26
1560 1548 1561 1549 1562 1550 1563 1551 1564 1552 1565 1553 1566 1554 1567 1555 1568 1556 1569 1557 1570 1558 1571 1559 1560 1548 
TriStrip 26
1572 1560 1573 1561 1574 1562 1575 1563 1576 1564 1577 1565 1578 1566 1579 1567 1580 1568 1581 1569 1582 1570 1583 1571 1572 1560 
TriStrip 26
1584 1572 1585 1573 1586 1574 1587 1575 1588 1576 1589 1577 1590 1578 1591 1579 1592 1580 1593 1581 1594 1582 1595 1583 1584 1572 
TriStrip 26
1596 1584 1597 1585 1598 1586 1599 1587 1600 1588 1601 1589 1602 1590 1603 1591 1604 1592 1605 1593 1606 1594 1607 1595 1596 1584 
TriStrip 26
1608 1596 1609 1597 1610 1598 1611 1599 1612 1600 1613 1601 1614 1602 1615 1603 1616 1604 1617 1605 1618 1606 1619 1607 1608 1596 
TriStrip 26
1620 1608 1621 1609 1622 1610 1623 1611 1624 1612 1625 1613 1626 1614 1627 1615 1628 1616 1629 1617 1630 1618 1631 1619 1620 1608 
TriStrip 26
1632 1620 1633 1621 1634 1622 1635 1623 1636 1624 1637 1625 1638 1626 1639 1627 1640 1628 1641 1629 1642 1630 1643 1631 1632 1620 
TriStrip 26
1644 1632 1645 1633 1646 1634 1647 1635 1648 1636 1649 1637 1650 1638 1651 1639 1652 1640 1653 1641 1654 1642 1655 1643 1644 1632 
TriStrip 26
1656 1644 1657 1645 1658 1646 1659 1647 1660 1648 1661 1649 1662 1650 1663 1651 1664 1652 1665 1653 1666 1654 1667 1655 1656 1644 
TriStrip 26
1668 1656 1669 1657 1670 1658 1671 1659 1672 1660 1673 1661 1674 1662 1675 1663 1676 1664 1677 1665 1678 1666 1679 1667 1668 1656 
TriStrip 26
1680 1668 1681 1669 1682 1670 1683 1671 1684 1672 1685 1673 1686 1674 1687 1675 1688 1676 1689 1677 1690 1678 1691 1679 1680 1668 
TriStrip 26
1692 1680 1693 1681 1694 1682 1695 1683 1696 1684 1697 1685 1698 1686 1699 1687 1700 1688 1701 1689 1702 1690 1703 1691 1692 1680 
TriStrip 26
1704 1692 1705 1693 1706 1694 1707 1695 1708 1696 1709 1697 1710 1698 1711 1699 1712 1700 1713 1701 1714 1702 1715 1703 1704 1692 
TriStrip 26
1716 1704 1717 1705 1718 1706 1719 1707 1720 1708 1721 1709 1722 1710 1723 1711 1724 1712 1725 1713 1726 1714 1727 1715 1716 1704 
TriStrip 26
1728 1716 1729 1717 1730 1718 1731 1719 1732 1720 1733 1721 1734 1722 1735 1723 1736 1724 1737 1725 1738 1726 1739 1727 1728 1716 
TriStrip 26
1740 1728 1741 1729 1742 1730 1743 1731 1744 1732 1745 1733 1746 1734 1747 1735 1748 1736 1749 1737 1750 1738 1751 1739 1740 1728 
TriStrip 26
1752 1740 1753 1741 1754 1742 1755 1743 1756 1744 1757 1745 1758 1746 1759 1747 1760 1748 1761 1749 1762 1750 1763 1751 1752 1740 
TriStrip 26
1764 1752 1765 1753 1766 1754 1767 1755 1768 1756 1769 1757 1770 1758 1771 1759 1772 1760 1773 1761 1774 1762 1775 1763 1764 1752 
TriStrip 26
1776 1764 1777 1765 1778 1766 1779 1767 1780 1768 1781 1769 1782 1770 1783 1771 1784 1772 1785 1773 1786 1774 1787 1775 1776 1764 
TriStrip 26
1788 1776 1789 1777 1790 1778 1791 1779 1792 1780 1793 1781 1794 1782 1795 1783 1796 1784 1797 1785 1798 1786 1799 1787 1788 1776 
TriStrip 26
1800 1788 1801 1789 1802 1790 1803 1791 1804 1792 1805 1793 1806 1794 1807 1795 1808 1796 1809 1797 1810 1798 1811 1799 1800 1788 
TriStrip 26
1812 1800 1813 1801 1814 1802 1815 1803 1816 1804 1817 1805 1818 1806 1819 1807 1820 1808 1821 1809 1822 1810 1823 1811 1812 1800 
TriStrip 26
1824 1812 1825 1813 1826 1814 1827 1815 1828 1816 1829 1817 1830 1818 1831 1819 1832 1820 1833 1821 1834 1822 1835 1823 1824 1812 
TriStrip 26
1836 1824 1837 1825 1838 1826 1839 1827 1840 1828 1841 1829 1842 1830 1843 1831 1844 1832 1845 1833 1846 1834 1847 1835 1836 1824 
TriStrip 26
1848 1836 1849 1837 1850 1838 1851 1839 1852 1840 1853 1841 1854 1842 1855 1843 1856 1844 1857 1845 1858 1846 1859 1847 1848 1836 
TriStrip 26
1860 1848 1861 1849 1862 1850 1863 1851 1864 1852 1865 1853 1866 1854 1867 1855 1868 1856 1869 1857 1870 1858 1871 1859 1860 1848 
TriStrip 26
1872 1860 1873 1861 1874 1862 1875 1863 1876 1864 1877 1865 1878 1866 1879 1867 1880 1868 1881 1869 1882 1870 1883 1871 1872 1860 
TriStrip 26
1884 1872 1885 1873 1886 1874 1887 1875 1888 1876 1889 1877 1890 1878 1891 1879 1892 1880 1893 1881 1894 1882 1895 1883 1884 1872 
TriStrip 26
1896 1884 1897 1885 1898 1886 1899 1887 1900 1888 1901 1889 1902 1890 1903 1891 1904 1892 1905 1893 1906 1894 1907 1895 1896 1884 
TriStrip 26
1908 1896 1909 1897 1910 1898 1911 1899 1912 1900 1913 1901 1914 1902 1915 1903 1916 1904 1917 1905 1918 1906 1919 1907 1908 1896 
TriStrip 26
1920 1908 1921 1909 1922 1910 1923 1911 1924 1912 1925 1913 1926 1914 1927 1915 1928 1916 1929 1917 1930 1918 1931 1919 1920 1908 
TriStrip 26
1932 1920 1933 1921 1934 1922 1935 1923 1936 1924 1937 1925 1938 1926 1939 1927 1940 1928 1941 1929 1942 1930 1943 1931 1932 1920 
TriStrip 26
1944 1932 1945 1933 1946 1934 1947 1935 1948 1936 1949 1937 1950 1938 1951 1939 1952 1940 1953 1941 1954 1942 1955 1943 1944 1932 
TriStrip 26
1956 1944 1957 1945 1958 1946 1959 1947 1960 1948 1961 1949 1962 1950 1963 1951 1964 1952 1965 1953 1966 1954 1967 1955 1956 1944 
TriStrip 26
