0.103876 0.890456 0.4848
0.126083 0.884523 0.481964
0.156165 0.877364 0.483017
0.18606 0.870899 0.487678
0.207758 0.866859 0.494697
0.215446 0.866327 0.502194
0.207063 0.869445 0.50816
0.184856 0.875379 0.510996
0.155572 0.894621 0.507581
0.12567 0.900251 0.501978
0.104169 0.904017 0.494236
0.0968308 0.90491 0.48643
0.105621 0.902692 0.480651
0.128185 0.897956 0.478448
0.158476 0.891971 0.480411
0.188378 0.886341 0.486014
0.209879 0.882575 0.493756
0.217218 0.881681 0.501562
0.208427 0.8839 0.507341
0.185864 0.888636 0.509544
0.156245 0.906948 0.506379
0.12638 0.911723 0.499857
0.105081 0.915194 0.491448
0.098055 0.916432 0.483405
0.107184 0.915104 0.477883
0.130022 0.911566 0.476363
0.16045 0.906767 0.479251
0.190315 0.901992 0.485773
0.211614 0.898521 0.494182
0.21864 0.897283 0.502225
0.209511 0.898611 0.507746
0.186673 0.902148 0.509267
0.156564 0.919338 0.506278
0.126783 0.923249 0.498862
0.10569 0.926419 0.489838
0.0989371 0.927999 0.481622
0.108334 0.927565 0.476417
0.131363 0.925233 0.475618
0.161853 0.921629 0.479437
0.191635 0.917718 0.486853
0.212728 0.914548 0.495877
0.219481 0.912968 0.504093
0.210083 0.913402 0.509298
0.187054 0.915734 0.510098
0.156308 0.931613 0.507207
0.126653 0.93466 0.498928
0.105767 0.937536 0.489341
0.0992458 0.93947 0.481015
0.108837 0.939944 0.476181
0.131971 0.938831 0.476134
0.162448 0.936429 0.480887
0.192103 0.933382 0.489165
0.212989 0.930506 0.498752
0.21951 0.928572 0.507078
0.209919 0.928098 0.511912
0.186785 0.929211 0.511959
0.155258 0.943605 0.509083
0.125771 0.945797 0.499977
0.105087 0.948396 0.489887
0.0987479 0.950707 0.481516
0.108453 0.95211 0.477108
0.131601 0.952229 0.477844
0.161991 0.951032 0.483525
0.191478 0.94884 0.492631
0.212162 0.94624 0.502721
0.218501 0.943929 0.511092
0.208796 0.942526 0.5155
0.185648 0.942408 0.514765
0.153204 0.955158 0.511816
0.12392 0.956509 0.501925
0.103424 0.958856 0.491398
0.0972081 0.961568 0.483056
0.106938 0.96392 0.479134
0.130007 0.96528 0.480682
0.160233 0.965286 0.487287
0.189517 0.963934 0.497178
0.210013 0.961588 0.507705
0.216229 0.958876 0.516048
0.206499 0.956524 0.51997
0.18343 0.955163 0.518421
0.149934 0.966139 0.515318
0.120883 0.966668 0.50469
0.100552 0.968781 0.493799
0.0943895 0.971912 0.485565
0.104047 0.975222 0.482192
0.126936 0.977824 0.484587
0.156923 0.979021 0.492105
0.185975 0.978492 0.502734
0.206305 0.976379 0.513624
0.212468 0.973248 0.521859
0.202811 0.969938 0.525231
0.179922 0.967335 0.522837
0.145232 0.976437 0.519508
0.116438 0.976161 0.508193
0.0962409 0.978049 0.497016
0.0900539 0.981596 0.488971
0.0995342 0.985852 0.486214
0.122142 0.989675 0.489483
0.151819 0.992042 0.497904
0.180613 0.992318 0.509219
0.20081 0.99043 0.520396
0.206997 0.986882 0.528441
0.197517 0.982627 0.531198
0.174909 0.978804 0.527929
0.138977 0.985682 0.524091
0.110444 0.984652 0.512173
0.0903069 0.986407 0.500867
0.0839618 0.990478 0.493202
0.0931085 0.995774 0.491232
0.115296 1.00087 0.495485
0.14458 1.00442 0.504821
0.173113 1.00545 0.51674
0.19325 1.00369 0.528046
0.199595 0.999619 0.535711
0.190448 0.994323 0.537681
0.16826 0.989222 0.533428
0.131357 0.993362 0.528973
0.102988 0.994355 0.516667
0.0829685 0.998052 0.505623
0.0766632 1.00346 0.498801
0.0857613 1.00914 0.498028
0.107825 1.01356 0.503511
0.136943 1.01554 0.513782
0.165312 1.01454 0.526088
0.185331 1.01085 0.537132
0.191636 1.00544 0.543955
0.182538 0.99976 0.544728
0.160474 0.995341 0.539244
0.123813 0.999777 0.535154
0.095752 1.00283 0.522486
0.0759818 1.00836 0.511763
0.0698 1.01488 0.505858
0.0788627 1.02065 0.506353
0.100742 1.02411 0.513116
0.129575 1.02434 0.524334
0.157636 1.02128 0.537001
0.177406 1.01575 0.547724
0.183588 1.00924 0.553629
0.174525 1.00347 0.553134
0.152646 1.00001 0.546372
0.116269 1.005 0.542529
0.0886772 1.01016 0.529516
0.0692949 1.01741 0.519115
0.063316 1.02481 0.514114
0.0723426 1.03039 0.515852
0.093956 1.03264 0.523864
0.122365 1.03096 0.536003
0.149957 1.02581 0.549017
0.16934 1.01856 0.559418
0.175318 1.01116 0.564419
0.166292 1.00558 0.562681
0.144678 1.00333 0.554668
0.108665 1.00906 0.55091
0.0817124 1.01632 0.537569
0.0628556 1.0252 0.527466
0.0571474 1.03331 0.52331
0.0661173 1.03847 0.526214
0.0873618 1.03931 0.535399
0.115188 1.03561 0.548405
0.142141 1.02834 0.561747
0.160998 1.01946 0.571849
0.166706 1.01136 0.576005
0.157736 1.00619 0.573101
0.136492 1.00535 0.563916
0.100946 1.01195 0.560032
0.0748078 1.02133 0.546394
0.0566063 1.03175 0.536569
0.051219 1.04042 0.533192
0.0600892 1.04501 0.537167
0.0808403 1.0443 0.547428
0.107912 1.03847 0.561226
0.134051 1.02909 0.574865
0.152252 1.01867 0.584689
0.157639 1.01 0.588067
0.148769 1.00541 0.584092
0.128018 1.00612 0.573831
0.0930647 1.0137 0.569592
0.06791 1.02517 0.555704
0.050478 1.03706 0.546154
0.0454393 1.04618 0.543501
0.0541442 1.05008 0.548455
0.0742603 1.04773 0.55969
0.100397 1.03975 0.574195
0.125552 1.02828 0.588083
0.142984 1.01639 0.597633
0.148023 1.00727 0.600286
0.139318 1.00336 0.595332
0.119202 1.00572 0.584097
0.0849767 1.01437 0.57927
0.0609606 1.02787 0.565197
0.0443877 1.04114 0.555938
0.0396987 1.05061 0.553973
0.04815 1.05376 0.55983
0.067477 1.04972 0.571938
0.0925012 1.0396 0.587054
0.116517 1.02609 0.601126
0.13309 1.01282 0.610386
0.137779 1.00335 0.61235
0.129328 1.00021 0.606494
0.110001 1.00424 0.594386
0.0766435 1.01403 0.588748
0.053896 1.02948 0.574567
0.0382393 1.04402 0.565633
0.0338688 1.05376 0.564339
0.0419555 1.05608 0.571032
0.0603326 1.05037 0.583918
0.0840761 1.03815 0.599545
0.106824 1.0227 0.613725
0.12248 1.00816 0.622659
0.126851 0.998424 0.623953
0.118764 0.9961 0.61726
0.100387 1.00181 0.604374
0.0680306 1.01278 0.597718
0.0466478 1.03005 0.583515
0.0319243 1.04574 0.57495
0.027805 1.05565 0.574319
0.0353939 1.05712 0.58179
0.0526574 1.04976 0.595363
0.0749699 1.03554 0.6114
0.0963526 1.01827 0.625603
0.111076 1.00258 0.634168
0.115195 0.99267 0.634799
0.107606 0.991197 0.627327
0.090343 0.998557 0.613755
0.0591033 1.01071 0.605897
0.039143 1.02965 0.591752
0.0253251 1.04635 0.583599
0.0213523 1.05634 0.583621
0.0282889 1.05694 0.591813
0.0442763 1.04799 0.60598
0.0650307 1.03189 0.622326
0.0849909 1.01295 0.63647
0.0988088 0.996242 0.644624
0.102782 0.986252 0.644602
0.095845 0.985652 0.636409
0.0798577 0.994602 0.622243
0.0498158 1.00792 0.61303
0.0312956 1.02836 0.599017
0.0183142 1.04592 0.5913
0.0143499 1.05589 0.591947
0.020465 1.0556 0.600785
0.035021 1.04514 0.615446
0.0541175 1.02729 0.632001
0.0726377 1.00685 0.646014
0.0856192 0.989288 0.653731
0.0895834 0.979316 0.653084
0.0834683 0.979602 0.644246
0.0689123 0.990071 0.629585
0.0400918 1.00451 0.618899
0.0229941 1.02628 0.605071
0.0107495 1.04453 0.597785
0.00663883 1.05439 0.598992
0.0117637 1.05321 0.608369
0.0247508 1.04131 0.623404
0.0421202 1.02187 0.640068
0.0592179 1.00011 0.653895
0.0714626 0.98185 0.661182
0.0755731 0.971989 0.659975
0.0704483 0.973169 0.650598
0.0574612 0.985072 0.635563
0.0297995 1.00056 0.623308
0.0140822 1.02347 0.609696
0.002467 1.04228 0.602791
-0.00193377 1.05195 0.604443
0.00205906 1.04989 0.61421
0.0133757 1.03665 0.629474
0.0289838 1.01577 0.646146
0.0447012 0.992863 0.659758
0.0563163 0.974052 0.666663
0.0607171 0.964383 0.66501
0.0567242 0.966446 0.655244
0.0454076 0.979688 0.639979
0.0186721 0.996082 0.626055
0.00429118 1.01998 0.612667
-0.00675665 1.03923 0.606055
-0.0115111 1.04868 0.607991
-0.0086982 1.04579 0.617957
0.000928199 1.03134 0.633282
0.0147889 1.00919 0.64986
0.0291698 0.985295 0.663249
0.0402176 0.966043 0.669861
0.0449721 0.956597 0.667924
0.0421593 0.959487 0.657958
0.0325328 0.97394 0.642633
0.00743683 0.990897 0.627225
-0.00785618 1.01476 0.614811
-0.0199331 1.03364 0.608999
-0.0255579 1.0425 0.611346
-0.0232234 1.03895 0.621222
-0.0135552 1.02395 0.635982
0.000856152 1.00151 0.651671
0.0161492 0.977655 0.664085
0.0282261 0.958767 0.669897
0.0338509 0.94991 0.66755
0.0315164 0.953458 0.657674
0.0218482 0.96846 0.642914
-0.00286881 0.984602 0.627315
-0.0190415 1.00838 0.615892
-0.0320757 1.02684 0.610841
-0.0384791 1.03505 0.613517
-0.0365357 1.03081 0.623202
-0.0267665 1.01525 0.637301
-0.0117889 0.992536 0.652036
0.00438373 0.968762 0.663459
0.017418 0.950296 0.66851
0.0238213 0.942085 0.665834
0.021878 0.946329 0.656149
0.0121087 0.961891 0.64205
-0.0123453 0.977386 0.626326
-0.0293584 1.00103 0.615908
-0.0432687 1.01904 0.611587
-0.0503488 1.02658 0.614521
-0.0487016 1.02163 0.623923
-0.0387687 1.00553 0.637274
-0.0232113 0.982572 0.650998
-0.00619818 0.958924 0.661416
0.00771205 0.940917 0.665737
0.0147922 0.933377 0.662803
0.0131451 0.938324 0.653401
0.00321205 0.954432 0.640049
-0.0210653 0.969458 0.624254
-0.0388768 0.992946 0.614856
-0.0535821 1.01047 0.611238
-0.061241 1.01733 0.614371
-0.0598011 1.0117 0.623413
-0.0496484 0.995076 0.635943
-0.0335033 0.971918 0.648603
-0.0156918 0.94843 0.658001
-0.000986453 0.930907 0.661618
0.00667235 0.924042 0.658486
0.00523257 0.929677 0.649443
-0.00492016 0.9463 0.636913
-0.029085 0.961047 0.621099
-0.0476521 0.984339 0.612735
-0.0630782 1.00136 0.6098
-0.0712297 1.00756 0.61308
-0.0699227 1.00126 0.621697
-0.0595071 0.984166 0.633342
-0.042774 0.960847 0.644894
-0.0242068 0.937554 0.653258
-0.00878077 0.92053 0.656193
-0.000629144 0.914335 0.652912
-0.00193629 0.92063 0.644295
-0.0123518 0.937727 0.63265
-0.0364545 0.952395 0.616873
-0.0557348 0.975458 0.609552
-0.0718162 0.991969 0.607279
-0.0803896 0.997505 0.610661
-0.079158 0.990581 0.618793
-0.0684512 0.973053 0.629496
-0.0511382 0.949618 0.639902
-0.0318578 0.926555 0.647222
-0.0157765 0.910043 0.649496
-0.00720295 0.904508 0.646113
-0.00843459 0.911431 0.637981
-0.0191414 0.928959 0.627278
-0.0432243 0.943755 0.6116
-0.0631759 0.966554 0.605327
-0.0798562 0.982538 0.603689
-0.0887958 0.987424 0.607124
-0.0875994 0.979902 0.614712
-0.0765875 0.961988 0.62442
-0.0587107 0.938482 0.633646
-0.0387591 0.915682 0.639918
-0.0220788 0.899698 0.641556
-0.0131391 0.894813 0.638121
-0.0143356 0.902335 0.630533
-0.0253475 0.920249 0.620825
-0.0494494 0.935381 0.605312
-0.0700307 0.957882 0.600085
-0.0872613 0.973324 0.599048
-0.0965243 0.977568 0.60248
-0.0953376 0.969477 0.609459
-0.0840192 0.95122 0.618118
-0.0656019 0.927687 0.626135
-0.0450205 0.905186 0.631362
-0.0277899 0.889745 0.632399
-0.018527 0.885501 0.628968
-0.0197137 0.893591 0.621988
-0.031032 0.911849 0.613329
-0.055191 0.927525 0.598053
-0.0763606 0.949694 0.593859
-0.0940985 0.964579 0.593378
-0.103652 0.96819 0.596737
-0.102461 0.959559 0.603037
-0.0908444 0.941001 0.610589
-0.0719154 0.917486 0.61737
-0.0507457 0.895316 0.621564
-0.0330078 0.880432 0.622046
-0.0234545 0.876821 0.618686
-0.0246456 0.885451 0.612387
-0.036262 0.90401 0.604834
-0.0605186 0.920429 0.589865
-0.0822345 0.942236 0.586685
-0.10044 0.956553 0.5867
-0.110256 0.959543 0.589905
-0.109054 0.950407 0.595443
-0.0971547 0.931591 0.601828
-0.0777469 0.908137 0.607351
-0.0560309 0.88633 0.610531
-0.0378257 0.872013 0.610516
-0.028009 0.869023 0.607311
-0.0292115 0.878159 0.601773
-0.0411108 0.896975 0.595388
-0.0655102 0.914324 0.580792
-0.0877294 0.935742 0.578597
-0.106363 0.94949 0.579037
-0.116418 0.951885 0.581996
-0.1152 0.942284 0.58668
-0.103035 0.923262 0.591834
-0.0831837 0.899913 0.596077
-0.0609645 0.878495 0.598273
-0.0423311 0.864747 0.597832
-0.0322763 0.862352 0.594874
-0.0334944 0.871953 0.59019
-0.0456588 0.890976 0.585036
-0.0702527 0.909427 0.570864
-0.0929306 0.930437 0.569617
-0.11195 0.943629 0.570405
-0.122216 0.945469 0.573017
-0.120976 0.935465 0.576754
-0.108563 0.916296 0.580613
-0.0883039 0.893099 0.583561
-0.0656261 0.87209 0.584807
-0.0466063 0.858898 0.584019
-0.0363411 0.857057 0.581407
-0.0375808 0.867062 0.577671
-0.0499933 0.886231 0.573812
-0.0748397 0.905946 0.56009
-0.0979297 0.926536 0.559753
-0.11729 0.939204 0.560811
-0.127732 0.940555 0.562982
-0.126459 0.930227 0.565684
-0.113812 0.910988 0.568192
-0.0931792 0.887992 0.569835
-0.0700893 0.867401 0.570173
-0.0507293 0.854733 0.569114
-0.0402866 0.853382 0.566943
-0.0415595 0.86371 0.564242
-0.0542068 0.88295 0.561733
-0.0793382 0.904113 0.548618
-0.102796 0.92428 0.549129
-0.122456 0.936463 0.550331
-0.133051 0.937399 0.551901
-0.131741 0.926837 0.55342
-0.118878 0.907606 0.554479
-0.0979077 0.88486 0.554796
-0.0744499 0.864693 0.554285
-0.0547898 0.852509 0.553083
-0.0441952 0.851573 0.551513
-0.0455051 0.862136 0.549995
-0.0583683 0.881366 0.548935
-0.0830445 0.903679 0.536821
-0.107287 0.922902 0.536927
-0.127478 0.934242 0.5373
-0.138207 0.93466 0.53784
-0.1366 0.924045 0.538403
-0.123087 0.90524 0.538837
-0.101289 0.883285 0.539026
-0.0770471 0.864061 0.53892
-0.0568562 0.852721 0.538547
-0.0461268 0.852303 0.538006
-0.0477338 0.862918 0.537444
-0.0612466 0.881723 0.53701
-0.0850862 0.904033 0.524897
-0.110062 0.922291 0.524613
-0.130684 0.932825 0.524204
-0.141427 0.932813 0.523779
-0.139412 0.922257 0.523452
-0.125179 0.903987 0.52331
-0.102541 0.882897 0.523392
-0.0775652 0.864639 0.523676
-0.056943 0.854105 0.524085
-0.0462003 0.854118 0.52451
-0.0482155 0.864673 0.524837
-0.0624488 0.882943 0.524979
-0.0856662 0.905217 0.512898
-0.111329 0.922487 0.512247
-0.132303 0.932245 0.511122
-0.142969 0.931877 0.509824
-0.140469 0.921481 0.5087
-0.125473 0.903843 0.508052
-0.101998 0.883689 0.508053
-0.0763354 0.86642 0.508704
-0.0553611 0.856662 0.509829
-0.044695 0.85703 0.511128
-0.0471951 0.867426 0.512251
-0.0621916 0.885064 0.512899
-0.0849937 0.90728 0.50092
-0.111299 0.923537 0.499927
-0.132564 0.93254 0.498155
-0.143092 0.931876 0.49608
-0.140062 0.921723 0.494256
-0.124285 0.904802 0.493174
-0.0999885 0.885647 0.493122
-0.0736835 0.86939 0.494115
-0.0524179 0.860387 0.495887
-0.04189 0.861051 0.497963
-0.0449205 0.871204 0.499786
-0.0606976 0.888125 0.500868
-0.0832935 0.910263 0.489089
-0.110198 0.925483 0.487776
-0.131706 0.933745 0.48542
-0.142055 0.932834 0.482654
-0.138472 0.922995 0.480217
-0.121917 0.906864 0.478763
-0.0968253 0.888763 0.478682
-0.0699211 0.873542 0.479996
-0.0484129 0.86528 0.482351
-0.0380639 0.866191 0.485118
-0.041647 0.87603 0.487554
-0.0582022 0.892161 0.489008
-0.0808064 0.914194 0.477544
-0.108266 0.928357 0.475929
-0.129975 0.935891 0.47304
-0.140117 0.934778 0.469651
-0.135975 0.925315 0.466671
-0.118658 0.910039 0.464897
-0.0928056 0.893042 0.464805
-0.0653462 0.878878 0.466419
-0.0436369 0.871344 0.469308
-0.0334947 0.872457 0.472697
-0.0376372 0.88192 0.475678
-0.0549545 0.897196 0.477452
-0.0777848 0.91909 0.466425
-0.105754 0.93218 0.464523
-0.127626 0.939004 0.461139
-0.13754 0.937734 0.45718
-0.132841 0.92871 0.453706
-0.114786 0.91435 0.451648
-0.0882146 0.898502 0.451558
-0.0602456 0.885412 0.45346
-0.0383736 0.878587 0.456844
-0.0284592 0.879857 0.460803
-0.0331588 0.888881 0.464277
-0.0512132 0.903241 0.466335
-0.0744886 0.924956 0.455869
-0.102919 0.936964 0.453691
-0.124916 0.943104 0.449839
-0.134586 0.941731 0.445344
-0.129337 0.933212 0.441412
-0.110576 0.91983 0.439095
-0.0833299 0.905171 0.439015
-0.0548995 0.893163 0.441193
-0.0329025 0.887023 0.445045
-0.0232329 0.888397 0.449539
-0.0284819 0.896915 0.453472
-0.0472427 0.910297 0.455788
-0.0711805 0.93179 0.446003
-0.100023 0.942716 0.443558
-0.122107 0.948209 0.439256
-0.131517 0.946797 0.434251
-0.125731 0.938858 0.429884
-0.106298 0.926519 0.427324
-0.0784268 0.913087 0.427258
-0.0495847 0.902161 0.429703
-0.0274999 0.896668 0.434004
-0.0180902 0.898081 0.439009
-0.0238768 0.90602 0.443377
-0.0433092 0.918358 0.445936
-0.0681229 0.939582 0.436942
-0.0973259 0.949435 0.434238
-0.119462 0.954332 0.429503
-0.1286 0.952961 0.424007
-0.122291 0.945689 0.419222
-0.102226 0.934464 0.416431
-0.0737806 0.922294 0.416381
-0.0445776 0.91244 0.419085
-0.0224415 0.907543 0.42382
-0.0133036 0.908914 0.429316
-0.0196126 0.916187 0.434101
-0.0396778 0.927412 0.436892
-0.0655736 0.948322 0.428786
-0.0950872 0.957123 0.425832
-0.117242 0.96149 0.420682
-0.126101 0.960254 0.414717
-0.11929 0.953745 0.409536
-0.0986357 0.943709 0.406526
-0.0696711 0.932833 0.406494
-0.0401575 0.924032 0.409449
-0.0180031 0.919665 0.414598
-0.00914414 0.920901 0.420563
-0.0159544 0.92741 0.425744
-0.036609 0.937446 0.428754
-0.0637841 0.958012 0.421616
-0.0935598 0.965787 0.418425
-0.115706 0.9697 0.412887
-0.124287 0.968704 0.406488
-0.117006 0.963064 0.400942
-0.0958117 0.954293 0.397735
-0.0663844 0.94474 0.397726
-0.0366087 0.936965 0.400918
-0.014463 0.933051 0.406455
-0.00588124 0.934047 0.412854
-0.0131629 0.939687 0.4184
-0.0343568 0.948458 0.421607
-0.0629983 0.96867 0.415497
-0.0929915 0.975453 0.412087
-0.115111 0.978992 0.406204
-0.12343 0.97834 0.399425
-0.115719 0.973671 0.393566
-0.094045 0.966236 0.390197
-0.0642147 0.958027 0.390221
-0.0342214 0.951244 0.393631
-0.0121018 0.947705 0.399513
-0.00378288 0.948357 0.406292
-0.0114936 0.953027 0.412151
-0.033168 0.960462 0.415521
-0.0634919 0.980185 0.410535
-0.0936585 0.986031 0.406925
-0.115733 0.989328 0.400739
-0.1238 0.98919 0.393634
-0.115699 0.985656 0.387513
-0.0935993 0.979673 0.384017
-0.0634235 0.972843 0.384082
-0.033257 0.966996 0.387691
-0.0111827 0.9637 0.393877
-0.00311542 0.963837 0.400983
-0.0112168 0.967371 0.407103
-0.0333161 0.973355 0.4106
-0.0646505 0.992053 0.407075
-0.0947508 0.997687 0.402663
-0.116566 1.00133 0.395793
-0.124252 1.00202 0.388306
-0.115748 0.999549 0.382208
-0.0933331 0.994596 0.379133
-0.0630136 0.988484 0.379904
-0.0329134 0.98285 0.384316
-0.0110978 0.979204 0.391186
-0.00341228 0.978522 0.398673
-0.0119162 0.980988 0.404771
-0.034331 0.985941 0.407846
-0.0653774 1.00391 0.405333
-0.0953976 1.00932 0.400153
-0.116967 1.01328 0.392706
-0.124306 1.01475 0.384987
-0.115448 1.01332 0.379064
-0.0927663 1.00938 0.376525
-0.062339 1.00399 0.378048
-0.0323189 0.998583 0.383228
-0.0107497 0.994618 0.390675
-0.00341082 0.993153 0.398394
-0.0122689 0.994582 0.404317
-0.0349502 0.998521 0.406857
-0.0658206 1.01576 0.405195
-0.0957493 1.0209 0.399277
-0.117092 1.02513 0.391341
-0.124131 1.02731 0.383512
-0.114979 1.02686 0.377888
-0.0920887 1.0239 0.375977
-0.0615936 1.01921 0.37829
-0.0316649 1.01407 0.384208
-0.010322 1.00984 0.392145
-0.00328343 1.00765 0.399974
-0.0124355 1.00811 0.405597
-0.0353257 1.01107 0.407508
-0.0661437 1.02753 0.406555
-0.0959699 1.03239 0.399922
-0.117109 1.03683 0.391562
-0.123897 1.03964 0.383715
-0.114515 1.04009 0.378484
-0.0914768 1.03805 0.377271
-0.0609554 1.03406 0.3804
-0.0311293 1.0292 0.387033
-0.00999004 1.02477 0.395393
-0.00320208 1.02195 0.403239
-0.0125842 1.0215 0.408471
-0.0356224 1.02355 0.409684
-0.06652 1.03917 0.409297
-0.096232 1.04372 0.401966
-0.117189 1.04829 0.393231
-0.123775 1.05167 0.385432
-0.114225 1.05294 0.38066
-0.0910992 1.05176 0.380191
-0.0605932 1.04846 0.384154
-0.0308812 1.04391 0.391484
-0.00992451 1.03934 0.40022
-0.0033385 1.03596 0.408018
-0.0128879 1.03469 0.412791
-0.0360139 1.03586 0.413259
-0.0671266 1.05058 0.413292
-0.0967117 1.05479 0.405278
-0.117505 1.05945 0.396203
-0.123934 1.06331 0.388499
-0.114277 1.06533 0.38423
-0.091121 1.06498 0.384539
-0.0606712 1.06235 0.389345
-0.0310861 1.05813 0.397359
-0.0102932 1.05347 0.406433
-0.00386395 1.04961 0.414138
-0.013521 1.04759 0.418407
-0.0366767 1.04794 0.418097
-0.0681415 1.06166 0.418395
-0.0975859 1.06552 0.409712
-0.118231 1.07021 0.400325
-0.124546 1.07449 0.39275
-0.114837 1.07721 0.389017
-0.0917073 1.07764 0.390126
-0.0613535 1.07566 0.395779
-0.031909 1.07181 0.404462
-0.0112636 1.06711 0.413849
-0.0049492 1.06283 0.421424
-0.0146576 1.06011 0.425157
-0.0377876 1.05968 0.424049
-0.0697408 1.07233 0.424454
-0.0990305 1.07581 0.415115
-0.119543 1.08051 0.405439
-0.125782 1.08516 0.398022
-0.116075 1.08852 0.394848
-0.0930244 1.08969 0.39677
-0.0628056 1.08836 0.403272
-0.0335159 1.08488 0.412612
-0.0130035 1.08019 0.422287
-0.00676467 1.07553 0.429705
-0.0164711 1.07217 0.432878
-0.039522 1.071 0.430956
-0.0720991 1.0825 0.431309
-0.10122 1.08559 0.421326
-0.121613 1.09025 0.411385
-0.127814 1.09523 0.404148
-0.118161 1.09919 0.401554
-0.0952407 1.10107 0.404299
-0.0651949 1.10037 0.411647
-0.0360741 1.09728 0.421629
-0.0156812 1.09262 0.431571
-0.00948039 1.08765 0.438808
-0.0191332 1.08369 0.441401
-0.0420532 1.0818 0.438656
-0.0753892 1.09208 0.438793
-0.104327 1.09478 0.428185
-0.124614 1.09937 0.417999
-0.130814 1.10463 0.410965
-0.121265 1.10915 0.408967
-0.098526 1.11172 0.412542
-0.0686903 1.11164 0.420731
